set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd7	2572	4436.412491394899
fd7	2573	4436.412491394899
fd7	2574	4436.412491394899
fd7	2575	4436.412491394899
fd7	2576	4436.412491394899
fd7	2577	4436.412491394899
fd7	2578	4436.412491394899
fd7	2579	4436.412491394899
fd7	2580	4436.412491394899
fd7	2581	4436.412491394899
fd7	2582	4436.412491394899
fd7	2583	4436.412491394899
fd7	2584	4436.412491394899
fd7	2585	4436.412491394899
fd7	2586	4436.412491394899
fd7	2587	4436.412491394899
fd7	2588	4436.412491394899
fd7	2589	4436.412491394899
fd7	2590	4436.412491394899
fd7	2591	4436.412491394899
fd7	2592	4436.412491394899
fd1	2449	4408.164175355146
fd1	2450	4408.164175355146
fd1	2451	4408.164175355146
fd1	2452	4408.164175355146
fd1	2453	4408.164175355146
fd1	2454	4408.164175355146
fd1	2455	4408.164175355146
fd1	2456	4408.164175355146
fd1	2457	4408.164175355146
fd1	2458	4408.164175355146
fd1	2459	4408.164175355146
fd1	2460	4408.164175355146
fd1	2461	4408.164175355146
fd1	2462	4408.164175355146
fd1	2463	4408.164175355146
fd1	2464	4408.164175355146
fd1	2465	4408.164175355146
fd1	2466	4408.164175355146
fd1	2467	4408.164175355146
fd1	2468	4408.164175355146
fd1	2469	4408.164175355146
fd1	2470	4408.164175355146
fd1	2471	4408.164175355146
fd1	2472	4408.164175355146
fd2	2473	4408.164175355146
fd2	2474	4408.164175355146
fd2	2475	4408.164175355146
fd2	2476	4408.164175355146
fd2	2477	4408.164175355146
fd2	2478	4408.164175355146
fd2	2479	4408.164175355146
fd2	2480	4408.164175355146
fd2	2481	4408.164175355146
fd2	2482	4408.164175355146
fd2	2483	4408.164175355146
fd2	2484	4408.164175355146
fd2	2485	4408.164175355146
fd2	2486	4408.164175355146
fd2	2487	4408.164175355146
fd2	2488	4408.164175355146
fd2	2489	4408.164175355146
fd2	2490	4408.164175355146
fd2	2491	4408.164175355146
fd2	2492	4408.164175355146
fd2	2493	4408.164175355146
fd2	2494	4408.164175355146
fd2	2495	4408.164175355146
fd2	2496	4408.164175355146
fd3	2497	4408.164175355146
fd3	2498	4408.164175355146
fd3	2499	4408.164175355146
fd3	2500	4408.164175355146
fd3	2501	4408.164175355146
fd3	2502	4408.164175355146
fd3	2503	4408.164175355146
fd3	2504	4408.164175355146
fd3	2505	4408.164175355146
fd3	2506	4408.164175355146
fd3	2507	4408.164175355146
fd3	2508	4408.164175355146
fd3	2509	4408.164175355146
fd3	2510	4408.164175355146
fd3	2511	4408.164175355146
fd3	2512	4408.164175355146
fd3	2513	4408.164175355146
fd3	2514	4408.164175355146
fd3	2515	4408.164175355146
fd3	2516	4408.164175355146
fd3	2517	4408.164175355146
fd3	2518	4408.164175355146
fd3	2519	4408.164175355146
fd3	2520	4408.164175355146
fd4	2521	4408.164175355146
fd4	2522	4408.164175355146
fd4	2523	4408.164175355146
fd4	2524	4408.164175355146
fd4	2525	4408.164175355146
fd4	2526	4408.164175355146
fd4	2527	4408.164175355146
fd4	2528	4408.164175355146
fd4	2529	4408.164175355146
fd4	2530	4408.164175355146
fd4	2531	4408.164175355146
fd4	2532	4408.164175355146
fd4	2533	4408.164175355146
fd4	2534	4408.164175355146
fd4	2535	4408.164175355146
fd4	2536	4408.164175355146
fd4	2537	4408.164175355146
fd4	2538	4408.164175355146
fd4	2539	4408.164175355146
fd4	2540	4408.164175355146
fd4	2541	4408.164175355146
fd4	2542	4408.164175355146
fd4	2543	4408.164175355146
fd4	2544	4408.164175355146
fd5	2545	4408.164175355146
fd5	2546	4408.164175355146
fd5	2547	4408.164175355146
fd5	2548	4408.164175355146
fd5	2549	4408.164175355146
fd5	2550	4408.164175355146
fd5	2551	4408.164175355146
fd5	2552	4408.164175355146
fd5	2553	4408.164175355146
fd5	2554	4408.164175355146
fd5	2555	4408.164175355146
fd5	2556	4408.164175355146
fd5	2557	4408.164175355146
fd5	2558	4408.164175355146
fd5	2559	4408.164175355146
fd5	2560	4408.164175355146
fd5	2561	4408.164175355146
fd5	2562	4408.164175355146
fd5	2563	4408.164175355146
fd5	2564	4408.164175355146
fd5	2565	4408.164175355146
fd5	2566	4408.164175355146
fd5	2567	4408.164175355146
fd5	2568	4408.164175355146
fd6	2569	4408.164175355146
fd6	2570	4408.164175355146
fd6	2571	4408.164175355146
fd6	2572	4408.164175355146
fd6	2573	4408.164175355146
fd6	2574	4408.164175355146
fd6	2575	4408.164175355146
fd6	2576	4408.164175355146
fd6	2577	4408.164175355146
fd6	2578	4408.164175355146
fd6	2579	4408.164175355146
fd6	2580	4408.164175355146
fd6	2581	4408.164175355146
fd6	2582	4408.164175355146
fd6	2583	4408.164175355146
fd6	2584	4408.164175355146
fd6	2585	4408.164175355146
fd6	2586	4408.164175355146
fd6	2587	4408.164175355146
fd6	2588	4408.164175355146
fd6	2589	4408.164175355146
fd6	2590	4408.164175355146
fd6	2591	4408.164175355146
fd6	2592	4408.164175355146
fd7	2593	4408.164175355146
fd7	2594	4408.164175355146
fd7	2595	4408.164175355146
fd7	2596	4408.164175355146
fd7	2597	4408.164175355146
fd7	2598	4408.164175355146
fd7	2599	4408.164175355146
fd7	2600	4408.164175355146
fd7	2601	4408.164175355146
fd7	2602	4408.164175355146
fd7	2603	4408.164175355146
fd7	2604	4408.164175355146
fd7	2605	4408.164175355146
fd7	2606	4408.164175355146
fd7	2607	4408.164175355146
fd7	2608	4408.164175355146
fd7	2609	4408.164175355146
fd7	2610	4408.164175355146
fd7	2611	4408.164175355146
fd7	2612	4408.164175355146
fd7	2613	4408.164175355146
fd7	2614	4408.164175355146
fd7	2615	4408.164175355146
fd7	2616	4408.164175355146
fd1	2473	4386.376998967907
fd1	2474	4386.376998967907
fd1	2475	4386.376998967907
fd1	2476	4386.376998967907
fd1	2477	4386.376998967907
fd1	2478	4386.376998967907
fd1	2479	4386.376998967907
fd1	2480	4386.376998967907
fd1	2481	4386.376998967907
fd1	2482	4386.376998967907
fd1	2483	4386.376998967907
fd1	2484	4386.376998967907
fd1	2485	4386.376998967907
fd1	2486	4386.376998967907
fd1	2487	4386.376998967907
fd1	2488	4386.376998967907
fd1	2489	4386.376998967907
fd1	2490	4386.376998967907
fd1	2491	4386.376998967907
fd1	2492	4386.376998967907
fd1	2493	4386.376998967907
fd1	2494	4386.376998967907
fd1	2495	4386.376998967907
fd1	2496	4386.376998967907
fd2	2497	4386.376998967907
fd2	2498	4386.376998967907
fd2	2499	4386.376998967907
fd2	2500	4386.376998967907
fd2	2501	4386.376998967907
fd2	2502	4386.376998967907
fd2	2503	4386.376998967907
fd2	2504	4386.376998967907
fd2	2505	4386.376998967907
fd2	2506	4386.376998967907
fd2	2507	4386.376998967907
fd2	2508	4386.376998967907
fd2	2509	4386.376998967907
fd2	2510	4386.376998967907
fd2	2511	4386.376998967907
fd2	2512	4386.376998967907
fd2	2513	4386.376998967907
fd2	2514	4386.376998967907
fd2	2515	4386.376998967907
fd2	2516	4386.376998967907
fd2	2517	4386.376998967907
fd2	2518	4386.376998967907
fd2	2519	4386.376998967907
fd2	2520	4386.376998967907
fd3	2521	4386.376998967907
fd3	2522	4386.376998967907
fd3	2523	4386.376998967907
fd3	2524	4386.376998967907
fd3	2525	4386.376998967907
fd3	2526	4386.376998967907
fd3	2527	4386.376998967907
fd3	2528	4386.376998967907
fd3	2529	4386.376998967907
fd3	2530	4386.376998967907
fd3	2531	4386.376998967907
fd3	2532	4386.376998967907
fd3	2533	4386.376998967907
fd3	2534	4386.376998967907
fd3	2535	4386.376998967907
fd3	2536	4386.376998967907
fd3	2537	4386.376998967907
fd3	2538	4386.376998967907
fd3	2539	4386.376998967907
fd3	2540	4386.376998967907
fd3	2541	4386.376998967907
fd3	2542	4386.376998967907
fd3	2543	4386.376998967907
fd3	2544	4386.376998967907
fd4	2545	4386.376998967907
fd4	2546	4386.376998967907
fd4	2547	4386.376998967907
fd4	2548	4386.376998967907
fd4	2549	4386.376998967907
fd4	2550	4386.376998967907
fd4	2551	4386.376998967907
fd4	2552	4386.376998967907
fd4	2553	4386.376998967907
fd4	2554	4386.376998967907
fd4	2555	4386.376998967907
fd4	2556	4386.376998967907
fd4	2557	4386.376998967907
fd4	2558	4386.376998967907
fd4	2559	4386.376998967907
fd4	2560	4386.376998967907
fd4	2561	4386.376998967907
fd4	2562	4386.376998967907
fd4	2563	4386.376998967907
fd4	2564	4386.376998967907
fd4	2565	4386.376998967907
fd4	2566	4386.376998967907
fd4	2567	4386.376998967907
fd4	2568	4386.376998967907
fd5	2569	4386.376998967907
fd5	2570	4386.376998967907
fd5	2571	4386.376998967907
fd5	2572	4386.376998967907
fd5	2573	4386.376998967907
fd5	2574	4386.376998967907
fd5	2575	4386.376998967907
fd5	2576	4386.376998967907
fd5	2577	4386.376998967907
fd5	2578	4386.376998967907
fd5	2579	4386.376998967907
fd5	2580	4386.376998967907
fd5	2581	4386.376998967907
fd5	2582	4386.376998967907
fd5	2583	4386.376998967907
fd5	2584	4386.376998967907
fd5	2585	4386.376998967907
fd5	2586	4386.376998967907
fd5	2587	4386.376998967907
fd5	2588	4386.376998967907
fd5	2589	4386.376998967907
fd5	2590	4386.376998967907
fd5	2591	4386.376998967907
fd5	2592	4386.376998967907
fd6	2593	4386.376998967907
fd6	2594	4386.376998967907
fd6	2595	4386.376998967907
fd6	2596	4386.376998967907
fd6	2597	4386.376998967907
fd6	2598	4386.376998967907
fd6	2599	4386.376998967907
fd6	2600	4386.376998967907
fd6	2601	4386.376998967907
fd6	2602	4386.376998967907
fd6	2603	4386.376998967907
fd6	2604	4386.376998967907
fd6	2605	4386.376998967907
fd6	2606	4386.376998967907
fd6	2607	4386.376998967907
fd6	2608	4386.376998967907
fd6	2609	4386.376998967907
fd6	2610	4386.376998967907
fd6	2611	4386.376998967907
fd6	2612	4386.376998967907
fd6	2613	4386.376998967907
fd6	2614	4386.376998967907
fd6	2615	4386.376998967907
fd6	2616	4386.376998967907
fd7	2617	4386.376998967907
fd7	2618	4386.376998967907
fd7	2619	4386.376998967907
fd7	2620	4386.376998967907
fd7	2621	4386.376998967907
fd7	2622	4386.376998967907
fd7	2623	4386.376998967907
fd7	2624	4386.376998967907
fd7	2625	4386.376998967907
fd7	2626	4386.376998967907
fd7	2627	4386.376998967907
fd7	2628	4386.376998967907
fd7	2629	4386.376998967907
fd7	2630	4386.376998967907
fd7	2631	4386.376998967907
fd7	2632	4386.376998967907
fd7	2633	4386.376998967907
fd7	2634	4386.376998967907
fd7	2635	4386.376998967907
fd7	2636	4386.376998967907
fd7	2637	4386.376998967907
fd7	2638	4386.376998967907
fd7	2639	4386.376998967907
fd7	2640	4386.376998967907
fd1	2497	4397.626224871196
fd1	2498	4397.626224871196
fd1	2499	4397.626224871196
fd1	2500	4397.626224871196
fd1	2501	4397.626224871196
fd1	2502	4397.626224871196
fd1	2503	4397.626224871196
fd1	2504	4397.626224871196
fd1	2505	4397.626224871196
fd1	2506	4397.626224871196
fd1	2507	4397.626224871196
fd1	2508	4397.626224871196
fd1	2509	4397.626224871196
fd1	2510	4397.626224871196
fd1	2511	4397.626224871196
fd1	2512	4397.626224871196
fd1	2513	4397.626224871196
fd1	2514	4397.626224871196
fd1	2515	4397.626224871196
fd1	2516	4397.626224871196
fd1	2517	4397.626224871196
fd1	2518	4397.626224871196
fd1	2519	4397.626224871196
fd1	2520	4397.626224871196
fd2	2521	4397.626224871196
fd2	2522	4397.626224871196
fd2	2523	4397.626224871196
fd2	2524	4397.626224871196
fd2	2525	4397.626224871196
fd2	2526	4397.626224871196
fd2	2527	4397.626224871196
fd2	2528	4397.626224871196
fd2	2529	4397.626224871196
fd2	2530	4397.626224871196
fd2	2531	4397.626224871196
fd2	2532	4397.626224871196
fd2	2533	4397.626224871196
fd2	2534	4397.626224871196
fd2	2535	4397.626224871196
fd2	2536	4397.626224871196
fd2	2537	4397.626224871196
fd2	2538	4397.626224871196
fd2	2539	4397.626224871196
fd2	2540	4397.626224871196
fd2	2541	4397.626224871196
fd2	2542	4397.626224871196
fd2	2543	4397.626224871196
fd2	2544	4397.626224871196
fd3	2545	4397.626224871196
fd3	2546	4397.626224871196
fd3	2547	4397.626224871196
fd3	2548	4397.626224871196
fd3	2549	4397.626224871196
fd3	2550	4397.626224871196
fd3	2551	4397.626224871196
fd3	2552	4397.626224871196
fd3	2553	4397.626224871196
fd3	2554	4397.626224871196
fd3	2555	4397.626224871196
fd3	2556	4397.626224871196
fd3	2557	4397.626224871196
fd3	2558	4397.626224871196
fd3	2559	4397.626224871196
fd3	2560	4397.626224871196
fd3	2561	4397.626224871196
fd3	2562	4397.626224871196
fd3	2563	4397.626224871196
fd3	2564	4397.626224871196
fd3	2565	4397.626224871196
fd3	2566	4397.626224871196
fd3	2567	4397.626224871196
fd3	2568	4397.626224871196
fd4	2569	4397.626224871196
fd4	2570	4397.626224871196
fd4	2571	4397.626224871196
fd4	2572	4397.626224871196
fd4	2573	4397.626224871196
fd4	2574	4397.626224871196
fd4	2575	4397.626224871196
fd4	2576	4397.626224871196
fd4	2577	4397.626224871196
fd4	2578	4397.626224871196
fd4	2579	4397.626224871196
fd4	2580	4397.626224871196
fd4	2581	4397.626224871196
fd4	2582	4397.626224871196
fd4	2583	4397.626224871196
fd4	2584	4397.626224871196
fd4	2585	4397.626224871196
fd4	2586	4397.626224871196
fd4	2587	4397.626224871196
fd4	2588	4397.626224871196
fd4	2589	4397.626224871196
fd4	2590	4397.626224871196
fd4	2591	4397.626224871196
fd4	2592	4397.626224871196
fd5	2593	4397.626224871196
fd5	2594	4397.626224871196
fd5	2595	4397.626224871196
fd5	2596	4397.626224871196
fd5	2597	4397.626224871196
fd5	2598	4397.626224871196
fd5	2599	4397.626224871196
fd5	2600	4397.626224871196
fd5	2601	4397.626224871196
fd5	2602	4397.626224871196
fd5	2603	4397.626224871196
fd5	2604	4397.626224871196
fd5	2605	4397.626224871196
fd5	2606	4397.626224871196
fd5	2607	4397.626224871196
fd5	2608	4397.626224871196
fd5	2609	4397.626224871196
fd5	2610	4397.626224871196
fd5	2611	4397.626224871196
fd5	2612	4397.626224871196
fd5	2613	4397.626224871196
fd5	2614	4397.626224871196
fd5	2615	4397.626224871196
fd5	2616	4397.626224871196
fd6	2617	4397.626224871196
fd6	2618	4397.626224871196
fd6	2619	4397.626224871196
fd6	2620	4397.626224871196
fd6	2621	4397.626224871196
fd6	2622	4397.626224871196
fd6	2623	4397.626224871196
fd6	2624	4397.626224871196
fd6	2625	4397.626224871196
fd6	2626	4397.626224871196
fd6	2627	4397.626224871196
fd6	2628	4397.626224871196
fd6	2629	4397.626224871196
fd6	2630	4397.626224871196
fd6	2631	4397.626224871196
fd6	2632	4397.626224871196
fd6	2633	4397.626224871196
fd6	2634	4397.626224871196
fd6	2635	4397.626224871196
fd6	2636	4397.626224871196
fd6	2637	4397.626224871196
fd6	2638	4397.626224871196
fd6	2639	4397.626224871196
fd6	2640	4397.626224871196
fd7	2641	4397.626224871196
fd7	2642	4397.626224871196
fd7	2643	4397.626224871196
fd7	2644	4397.626224871196
fd7	2645	4397.626224871196
fd7	2646	4397.626224871196
fd7	2647	4397.626224871196
fd7	2648	4397.626224871196
fd7	2649	4397.626224871196
fd7	2650	4397.626224871196
fd7	2651	4397.626224871196
fd7	2652	4397.626224871196
fd7	2653	4397.626224871196
fd7	2654	4397.626224871196
fd7	2655	4397.626224871196
fd7	2656	4397.626224871196
fd7	2657	4397.626224871196
fd7	2658	4397.626224871196
fd7	2659	4397.626224871196
fd7	2660	4397.626224871196
fd7	2661	4397.626224871196
fd7	2662	4397.626224871196
fd7	2663	4397.626224871196
fd7	2664	4397.626224871196
fd1	2521	4426.853866153197
fd1	2522	4426.853866153197
fd1	2523	4426.853866153197
fd1	2524	4426.853866153197
fd1	2525	4426.853866153197
fd1	2526	4426.853866153197
fd1	2527	4426.853866153197
fd1	2528	4426.853866153197
fd1	2529	4426.853866153197
fd1	2530	4426.853866153197
fd1	2531	4426.853866153197
fd1	2532	4426.853866153197
fd1	2533	4426.853866153197
fd1	2534	4426.853866153197
fd1	2535	4426.853866153197
fd1	2536	4426.853866153197
fd1	2537	4426.853866153197
fd1	2538	4426.853866153197
fd1	2539	4426.853866153197
fd1	2540	4426.853866153197
fd1	2541	4426.853866153197
fd1	2542	4426.853866153197
fd1	2543	4426.853866153197
fd1	2544	4426.853866153197
fd2	2545	4426.853866153197
fd2	2546	4426.853866153197
fd2	2547	4426.853866153197
fd2	2548	4426.853866153197
fd2	2549	4426.853866153197
fd2	2550	4426.853866153197
fd2	2551	4426.853866153197
fd2	2552	4426.853866153197
fd2	2553	4426.853866153197
fd2	2554	4426.853866153197
fd2	2555	4426.853866153197
fd2	2556	4426.853866153197
fd2	2557	4426.853866153197
fd2	2558	4426.853866153197
fd2	2559	4426.853866153197
fd2	2560	4426.853866153197
fd2	2561	4426.853866153197
fd2	2562	4426.853866153197
fd2	2563	4426.853866153197
fd2	2564	4426.853866153197
fd2	2565	4426.853866153197
fd2	2566	4426.853866153197
fd2	2567	4426.853866153197
fd2	2568	4426.853866153197
fd3	2569	4426.853866153197
fd3	2570	4426.853866153197
fd3	2571	4426.853866153197
fd3	2572	4426.853866153197
fd3	2573	4426.853866153197
fd3	2574	4426.853866153197
fd3	2575	4426.853866153197
fd3	2576	4426.853866153197
fd3	2577	4426.853866153197
fd3	2578	4426.853866153197
fd3	2579	4426.853866153197
fd3	2580	4426.853866153197
fd3	2581	4426.853866153197
fd3	2582	4426.853866153197
fd3	2583	4426.853866153197
fd3	2584	4426.853866153197
fd3	2585	4426.853866153197
fd3	2586	4426.853866153197
fd3	2587	4426.853866153197
fd3	2588	4426.853866153197
fd3	2589	4426.853866153197
fd3	2590	4426.853866153197
fd3	2591	4426.853866153197
fd3	2592	4426.853866153197
fd4	2593	4426.853866153197
fd4	2594	4426.853866153197
fd4	2595	4426.853866153197
fd4	2596	4426.853866153197
fd4	2597	4426.853866153197
fd4	2598	4426.853866153197
fd4	2599	4426.853866153197
fd4	2600	4426.853866153197
fd4	2601	4426.853866153197
fd4	2602	4426.853866153197
fd4	2603	4426.853866153197
fd4	2604	4426.853866153197
fd4	2605	4426.853866153197
fd4	2606	4426.853866153197
fd4	2607	4426.853866153197
fd4	2608	4426.853866153197
fd4	2609	4426.853866153197
fd4	2610	4426.853866153197
fd4	2611	4426.853866153197
fd4	2612	4426.853866153197
fd4	2613	4426.853866153197
fd4	2614	4426.853866153197
fd4	2615	4426.853866153197
fd4	2616	4426.853866153197
fd5	2617	4426.853866153197
fd5	2618	4426.853866153197
fd5	2619	4426.853866153197
fd5	2620	4426.853866153197
fd5	2621	4426.853866153197
fd5	2622	4426.853866153197
fd5	2623	4426.853866153197
fd5	2624	4426.853866153197
fd5	2625	4426.853866153197
fd5	2626	4426.853866153197
fd5	2627	4426.853866153197
fd5	2628	4426.853866153197
fd5	2629	4426.853866153197
fd5	2630	4426.853866153197
fd5	2631	4426.853866153197
fd5	2632	4426.853866153197
fd5	2633	4426.853866153197
fd5	2634	4426.853866153197
fd5	2635	4426.853866153197
fd5	2636	4426.853866153197
fd5	2637	4426.853866153197
fd5	2638	4426.853866153197
fd5	2639	4426.853866153197
fd5	2640	4426.853866153197
fd6	2641	4426.853866153197
fd6	2642	4426.853866153197
fd6	2643	4426.853866153197
fd6	2644	4426.853866153197
fd6	2645	4426.853866153197
fd6	2646	4426.853866153197
fd6	2647	4426.853866153197
fd6	2648	4426.853866153197
fd6	2649	4426.853866153197
fd6	2650	4426.853866153197
fd6	2651	4426.853866153197
fd6	2652	4426.853866153197
fd6	2653	4426.853866153197
fd6	2654	4426.853866153197
fd6	2655	4426.853866153197
fd6	2656	4426.853866153197
fd6	2657	4426.853866153197
fd6	2658	4426.853866153197
fd6	2659	4426.853866153197
fd6	2660	4426.853866153197
fd6	2661	4426.853866153197
fd6	2662	4426.853866153197
fd6	2663	4426.853866153197
fd6	2664	4426.853866153197
fd7	2665	4426.853866153197
fd7	2666	4426.853866153197
fd7	2667	4426.853866153197
fd7	2668	4426.853866153197
fd7	2669	4426.853866153197
fd7	2670	4426.853866153197
fd7	2671	4426.853866153197
fd7	2672	4426.853866153197
fd7	2673	4426.853866153197
fd7	2674	4426.853866153197
fd7	2675	4426.853866153197
fd7	2676	4426.853866153197
fd7	2677	4426.853866153197
fd7	2678	4426.853866153197
fd7	2679	4426.853866153197
fd7	2680	4426.853866153197
fd7	2681	4426.853866153197
fd7	2682	4426.853866153197
fd7	2683	4426.853866153197
fd7	2684	4426.853866153197
fd7	2685	4426.853866153197
fd7	2686	4426.853866153197
fd7	2687	4426.853866153197
fd7	2688	4426.853866153197
fd1	2545	4481.015188181935
fd1	2546	4481.015188181935
fd1	2547	4481.015188181935
fd1	2548	4481.015188181935
fd1	2549	4481.015188181935
fd1	2550	4481.015188181935
fd1	2551	4481.015188181935
fd1	2552	4481.015188181935
fd1	2553	4481.015188181935
fd1	2554	4481.015188181935
fd1	2555	4481.015188181935
fd1	2556	4481.015188181935
fd1	2557	4481.015188181935
fd1	2558	4481.015188181935
fd1	2559	4481.015188181935
fd1	2560	4481.015188181935
fd1	2561	4481.015188181935
fd1	2562	4481.015188181935
fd1	2563	4481.015188181935
fd1	2564	4481.015188181935
fd1	2565	4481.015188181935
fd1	2566	4481.015188181935
fd1	2567	4481.015188181935
fd1	2568	4481.015188181935
fd2	2569	4481.015188181935
fd2	2570	4481.015188181935
fd2	2571	4481.015188181935
fd2	2572	4481.015188181935
fd2	2573	4481.015188181935
fd2	2574	4481.015188181935
fd2	2575	4481.015188181935
fd2	2576	4481.015188181935
fd2	2577	4481.015188181935
fd2	2578	4481.015188181935
fd2	2579	4481.015188181935
fd2	2580	4481.015188181935
fd2	2581	4481.015188181935
fd2	2582	4481.015188181935
fd2	2583	4481.015188181935
fd2	2584	4481.015188181935
fd2	2585	4481.015188181935
fd2	2586	4481.015188181935
fd2	2587	4481.015188181935
fd2	2588	4481.015188181935
fd2	2589	4481.015188181935
fd2	2590	4481.015188181935
fd2	2591	4481.015188181935
fd2	2592	4481.015188181935
fd3	2593	4481.015188181935
fd3	2594	4481.015188181935
fd3	2595	4481.015188181935
fd3	2596	4481.015188181935
fd3	2597	4481.015188181935
fd3	2598	4481.015188181935
