set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd4	645	5302.376233062783
fd4	646	5302.376233062783
fd4	647	5302.376233062783
fd4	648	5302.376233062783
fd5	649	5296.372997393561
fd5	650	5296.372997393561
fd5	651	5296.372997393561
fd5	652	5296.372997393561
fd5	653	5296.372997393561
fd5	654	5296.372997393561
fd5	655	5296.372997393561
fd5	656	5296.372997393561
fd5	657	5296.372997393561
fd5	658	5296.372997393561
fd5	659	5296.372997393561
fd5	660	5296.372997393561
fd5	661	5296.372997393561
fd5	662	5296.372997393561
fd5	663	5296.372997393561
fd5	664	5296.372997393561
fd5	665	5296.372997393561
fd5	666	5296.372997393561
fd5	667	5296.372997393561
fd5	668	5296.372997393561
fd5	669	5296.372997393561
fd5	670	5296.372997393561
fd5	671	5296.372997393561
fd5	672	5296.372997393561
fd6	673	5255.094219722372
fd6	674	5255.094219722372
fd6	675	5255.094219722372
fd6	676	5255.094219722372
fd6	677	5255.094219722372
fd6	678	5255.094219722372
fd6	679	5255.094219722372
fd6	680	5255.094219722372
fd6	681	5255.094219722372
fd6	682	5255.094219722372
fd6	683	5255.094219722372
fd6	684	5255.094219722372
fd6	685	5255.094219722372
fd6	686	5255.094219722372
fd6	687	5255.094219722372
fd6	688	5255.094219722372
fd6	689	5255.094219722372
fd6	690	5255.094219722372
fd6	691	5255.094219722372
fd6	692	5255.094219722372
fd6	693	5255.094219722372
fd6	694	5255.094219722372
fd6	695	5255.094219722372
fd6	696	5255.094219722372
fd7	697	5260.126430106349
fd7	698	5260.126430106349
fd7	699	5260.126430106349
fd7	700	5260.126430106349
fd7	701	5260.126430106349
fd7	702	5260.126430106349
fd7	703	5260.126430106349
fd7	704	5260.126430106349
fd7	705	5260.126430106349
fd7	706	5260.126430106349
fd7	707	5260.126430106349
fd7	708	5260.126430106349
fd7	709	5260.126430106349
fd7	710	5260.126430106349
fd7	711	5260.126430106349
fd7	712	5260.126430106349
fd7	713	5260.126430106349
fd7	714	5260.126430106349
fd7	715	5260.126430106349
fd7	716	5260.126430106349
fd7	717	5260.126430106349
fd7	718	5260.126430106349
fd7	719	5260.126430106349
fd7	720	5260.126430106349
fd1	577	5260.983141414934
fd1	578	5260.983141414934
fd1	579	5260.983141414934
fd1	580	5260.983141414934
fd1	581	5260.983141414934
fd1	582	5260.983141414934
fd1	583	5260.983141414934
fd1	584	5260.983141414934
fd1	585	5260.983141414934
fd1	586	5260.983141414934
fd1	587	5260.983141414934
fd1	588	5260.983141414934
fd1	589	5260.983141414934
fd1	590	5260.983141414934
fd1	591	5260.983141414934
fd1	592	5260.983141414934
fd1	593	5260.983141414934
fd1	594	5260.983141414934
fd1	595	5260.983141414934
fd1	596	5260.983141414934
fd1	597	5260.983141414934
fd1	598	5260.983141414934
fd1	599	5260.983141414934
fd1	600	5260.983141414934
fd2	601	5284.883519389983
fd2	602	5284.883519389983
fd2	603	5284.883519389983
fd2	604	5284.883519389983
fd2	605	5284.883519389983
fd2	606	5284.883519389983
fd2	607	5284.883519389983
fd2	608	5284.883519389983
fd2	609	5284.883519389983
fd2	610	5284.883519389983
fd2	611	5284.883519389983
fd2	612	5284.883519389983
fd2	613	5284.883519389983
fd2	614	5284.883519389983
fd2	615	5284.883519389983
fd2	616	5284.883519389983
fd2	617	5284.883519389983
fd2	618	5284.883519389983
fd2	619	5284.883519389983
fd2	620	5284.883519389983
fd2	621	5284.883519389983
fd2	622	5284.883519389983
fd2	623	5284.883519389983
fd2	624	5284.883519389983
fd3	625	5302.376233062783
fd3	626	5302.376233062783
fd3	627	5302.376233062783
fd3	628	5302.376233062783
fd3	629	5302.376233062783
fd3	630	5302.376233062783
fd3	631	5302.376233062783
fd3	632	5302.376233062783
fd3	633	5302.376233062783
fd3	634	5302.376233062783
fd3	635	5302.376233062783
fd3	636	5302.376233062783
fd3	637	5302.376233062783
fd3	638	5302.376233062783
fd3	639	5302.376233062783
fd3	640	5302.376233062783
fd3	641	5302.376233062783
fd3	642	5302.376233062783
fd3	643	5302.376233062783
fd3	644	5302.376233062783
fd3	645	5302.376233062783
fd3	646	5302.376233062783
fd3	647	5302.376233062783
fd3	648	5302.376233062783
fd4	649	5296.372997393561
fd4	650	5296.372997393561
fd4	651	5296.372997393561
fd4	652	5296.372997393561
fd4	653	5296.372997393561
fd4	654	5296.372997393561
fd4	655	5296.372997393561
fd4	656	5296.372997393561
fd4	657	5296.372997393561
fd4	658	5296.372997393561
fd4	659	5296.372997393561
fd4	660	5296.372997393561
fd4	661	5296.372997393561
fd4	662	5296.372997393561
fd4	663	5296.372997393561
fd4	664	5296.372997393561
fd4	665	5296.372997393561
fd4	666	5296.372997393561
fd4	667	5296.372997393561
fd4	668	5296.372997393561
fd4	669	5296.372997393561
fd4	670	5296.372997393561
fd4	671	5296.372997393561
fd4	672	5296.372997393561
fd5	673	5255.094219722372
fd5	674	5255.094219722372
fd5	675	5255.094219722372
fd5	676	5255.094219722372
fd5	677	5255.094219722372
fd5	678	5255.094219722372
fd5	679	5255.094219722372
fd5	680	5255.094219722372
fd5	681	5255.094219722372
fd5	682	5255.094219722372
fd5	683	5255.094219722372
fd5	684	5255.094219722372
fd5	685	5255.094219722372
fd5	686	5255.094219722372
fd5	687	5255.094219722372
fd5	688	5255.094219722372
fd5	689	5255.094219722372
fd5	690	5255.094219722372
fd5	691	5255.094219722372
fd5	692	5255.094219722372
fd5	693	5255.094219722372
fd5	694	5255.094219722372
fd5	695	5255.094219722372
fd5	696	5255.094219722372
fd6	697	5260.126430106349
fd6	698	5260.126430106349
fd6	699	5260.126430106349
fd6	700	5260.126430106349
fd6	701	5260.126430106349
fd6	702	5260.126430106349
fd6	703	5260.126430106349
fd6	704	5260.126430106349
fd6	705	5260.126430106349
fd6	706	5260.126430106349
fd6	707	5260.126430106349
fd6	708	5260.126430106349
fd6	709	5260.126430106349
fd6	710	5260.126430106349
fd6	711	5260.126430106349
fd6	712	5260.126430106349
fd6	713	5260.126430106349
fd6	714	5260.126430106349
fd6	715	5260.126430106349
fd6	716	5260.126430106349
fd6	717	5260.126430106349
fd6	718	5260.126430106349
fd6	719	5260.126430106349
fd6	720	5260.126430106349
fd7	721	5274.633784455144
fd7	722	5274.633784455144
fd7	723	5274.633784455144
fd7	724	5274.633784455144
fd7	725	5274.633784455144
fd7	726	5274.633784455144
fd7	727	5274.633784455144
fd7	728	5274.633784455144
fd7	729	5274.633784455144
fd7	730	5274.633784455144
fd7	731	5274.633784455144
fd7	732	5274.633784455144
fd7	733	5274.633784455144
fd7	734	5274.633784455144
fd7	735	5274.633784455144
fd7	736	5274.633784455144
fd7	737	5274.633784455144
fd7	738	5274.633784455144
fd7	739	5274.633784455144
fd7	740	5274.633784455144
fd7	741	5274.633784455144
fd7	742	5274.633784455144
fd7	743	5274.633784455144
fd7	744	5274.633784455144
fd1	601	5284.883519389983
fd1	602	5284.883519389983
fd1	603	5284.883519389983
fd1	604	5284.883519389983
fd1	605	5284.883519389983
fd1	606	5284.883519389983
fd1	607	5284.883519389983
fd1	608	5284.883519389983
fd1	609	5284.883519389983
fd1	610	5284.883519389983
fd1	611	5284.883519389983
fd1	612	5284.883519389983
fd1	613	5284.883519389983
fd1	614	5284.883519389983
fd1	615	5284.883519389983
fd1	616	5284.883519389983
fd1	617	5284.883519389983
fd1	618	5284.883519389983
fd1	619	5284.883519389983
fd1	620	5284.883519389983
fd1	621	5284.883519389983
fd1	622	5284.883519389983
fd1	623	5284.883519389983
fd1	624	5284.883519389983
fd2	625	5302.376233062783
fd2	626	5302.376233062783
fd2	627	5302.376233062783
fd2	628	5302.376233062783
fd2	629	5302.376233062783
fd2	630	5302.376233062783
fd2	631	5302.376233062783
fd2	632	5302.376233062783
fd2	633	5302.376233062783
fd2	634	5302.376233062783
fd2	635	5302.376233062783
fd2	636	5302.376233062783
fd2	637	5302.376233062783
fd2	638	5302.376233062783
fd2	639	5302.376233062783
fd2	640	5302.376233062783
fd2	641	5302.376233062783
fd2	642	5302.376233062783
fd2	643	5302.376233062783
fd2	644	5302.376233062783
fd2	645	5302.376233062783
fd2	646	5302.376233062783
fd2	647	5302.376233062783
fd2	648	5302.376233062783
fd3	649	5296.372997393561
fd3	650	5296.372997393561
fd3	651	5296.372997393561
fd3	652	5296.372997393561
fd3	653	5296.372997393561
fd3	654	5296.372997393561
fd3	655	5296.372997393561
fd3	656	5296.372997393561
fd3	657	5296.372997393561
fd3	658	5296.372997393561
fd3	659	5296.372997393561
fd3	660	5296.372997393561
fd3	661	5296.372997393561
fd3	662	5296.372997393561
fd3	663	5296.372997393561
fd3	664	5296.372997393561
fd3	665	5296.372997393561
fd3	666	5296.372997393561
fd3	667	5296.372997393561
fd3	668	5296.372997393561
fd3	669	5296.372997393561
fd3	670	5296.372997393561
fd3	671	5296.372997393561
fd3	672	5296.372997393561
fd4	673	5255.094219722372
fd4	674	5255.094219722372
fd4	675	5255.094219722372
fd4	676	5255.094219722372
fd4	677	5255.094219722372
fd4	678	5255.094219722372
fd4	679	5255.094219722372
fd4	680	5255.094219722372
fd4	681	5255.094219722372
fd4	682	5255.094219722372
fd4	683	5255.094219722372
fd4	684	5255.094219722372
fd4	685	5255.094219722372
fd4	686	5255.094219722372
fd4	687	5255.094219722372
fd4	688	5255.094219722372
fd4	689	5255.094219722372
fd4	690	5255.094219722372
fd4	691	5255.094219722372
fd4	692	5255.094219722372
fd4	693	5255.094219722372
fd4	694	5255.094219722372
fd4	695	5255.094219722372
fd4	696	5255.094219722372
fd5	697	5260.126430106349
fd5	698	5260.126430106349
fd5	699	5260.126430106349
fd5	700	5260.126430106349
fd5	701	5260.126430106349
fd5	702	5260.126430106349
fd5	703	5260.126430106349
fd5	704	5260.126430106349
fd5	705	5260.126430106349
fd5	706	5260.126430106349
fd5	707	5260.126430106349
fd5	708	5260.126430106349
fd5	709	5260.126430106349
fd5	710	5260.126430106349
fd5	711	5260.126430106349
fd5	712	5260.126430106349
fd5	713	5260.126430106349
fd5	714	5260.126430106349
fd5	715	5260.126430106349
fd5	716	5260.126430106349
fd5	717	5260.126430106349
fd5	718	5260.126430106349
fd5	719	5260.126430106349
fd5	720	5260.126430106349
fd6	721	5274.633784455144
fd6	722	5274.633784455144
fd6	723	5274.633784455144
fd6	724	5274.633784455144
fd6	725	5274.633784455144
fd6	726	5274.633784455144
fd6	727	5274.633784455144
fd6	728	5274.633784455144
fd6	729	5274.633784455144
fd6	730	5274.633784455144
fd6	731	5274.633784455144
fd6	732	5274.633784455144
fd6	733	5274.633784455144
fd6	734	5274.633784455144
fd6	735	5274.633784455144
fd6	736	5274.633784455144
fd6	737	5274.633784455144
fd6	738	5274.633784455144
fd6	739	5274.633784455144
fd6	740	5274.633784455144
fd6	741	5274.633784455144
fd6	742	5274.633784455144
fd6	743	5274.633784455144
fd6	744	5274.633784455144
fd7	745	5238.536574682357
fd7	746	5238.536574682357
fd7	747	5238.536574682357
fd7	748	5238.536574682357
fd7	749	5238.536574682357
fd7	750	5238.536574682357
fd7	751	5238.536574682357
fd7	752	5238.536574682357
fd7	753	5238.536574682357
fd7	754	5238.536574682357
fd7	755	5238.536574682357
fd7	756	5238.536574682357
fd7	757	5238.536574682357
fd7	758	5238.536574682357
fd7	759	5238.536574682357
fd7	760	5238.536574682357
fd7	761	5238.536574682357
fd7	762	5238.536574682357
fd7	763	5238.536574682357
fd7	764	5238.536574682357
fd7	765	5238.536574682357
fd7	766	5238.536574682357
fd7	767	5238.536574682357
fd7	768	5238.536574682357
fd1	625	5302.376233062783
fd1	626	5302.376233062783
fd1	627	5302.376233062783
fd1	628	5302.376233062783
fd1	629	5302.376233062783
fd1	630	5302.376233062783
fd1	631	5302.376233062783
fd1	632	5302.376233062783
fd1	633	5302.376233062783
fd1	634	5302.376233062783
fd1	635	5302.376233062783
fd1	636	5302.376233062783
fd1	637	5302.376233062783
fd1	638	5302.376233062783
fd1	639	5302.376233062783
fd1	640	5302.376233062783
fd1	641	5302.376233062783
fd1	642	5302.376233062783
fd1	643	5302.376233062783
fd1	644	5302.376233062783
fd1	645	5302.376233062783
fd1	646	5302.376233062783
fd1	647	5302.376233062783
fd1	648	5302.376233062783
fd2	649	5296.372997393561
fd2	650	5296.372997393561
fd2	651	5296.372997393561
fd2	652	5296.372997393561
fd2	653	5296.372997393561
fd2	654	5296.372997393561
fd2	655	5296.372997393561
fd2	656	5296.372997393561
fd2	657	5296.372997393561
fd2	658	5296.372997393561
fd2	659	5296.372997393561
fd2	660	5296.372997393561
fd2	661	5296.372997393561
fd2	662	5296.372997393561
fd2	663	5296.372997393561
fd2	664	5296.372997393561
fd2	665	5296.372997393561
fd2	666	5296.372997393561
fd2	667	5296.372997393561
fd2	668	5296.372997393561
fd2	669	5296.372997393561
fd2	670	5296.372997393561
fd2	671	5296.372997393561
fd2	672	5296.372997393561
fd3	673	5255.094219722372
fd3	674	5255.094219722372
fd3	675	5255.094219722372
fd3	676	5255.094219722372
fd3	677	5255.094219722372
fd3	678	5255.094219722372
fd3	679	5255.094219722372
fd3	680	5255.094219722372
fd3	681	5255.094219722372
fd3	682	5255.094219722372
fd3	683	5255.094219722372
fd3	684	5255.094219722372
fd3	685	5255.094219722372
fd3	686	5255.094219722372
fd3	687	5255.094219722372
fd3	688	5255.094219722372
fd3	689	5255.094219722372
fd3	690	5255.094219722372
fd3	691	5255.094219722372
fd3	692	5255.094219722372
fd3	693	5255.094219722372
fd3	694	5255.094219722372
fd3	695	5255.094219722372
fd3	696	5255.094219722372
fd4	697	5260.126430106349
fd4	698	5260.126430106349
fd4	699	5260.126430106349
fd4	700	5260.126430106349
fd4	701	5260.126430106349
fd4	702	5260.126430106349
fd4	703	5260.126430106349
fd4	704	5260.126430106349
fd4	705	5260.126430106349
fd4	706	5260.126430106349
fd4	707	5260.126430106349
fd4	708	5260.126430106349
fd4	709	5260.126430106349
fd4	710	5260.126430106349
fd4	711	5260.126430106349
fd4	712	5260.126430106349
fd4	713	5260.126430106349
fd4	714	5260.126430106349
fd4	715	5260.126430106349
fd4	716	5260.126430106349
fd4	717	5260.126430106349
fd4	718	5260.126430106349
fd4	719	5260.126430106349
fd4	720	5260.126430106349
fd5	721	5274.633784455144
fd5	722	5274.633784455144
fd5	723	5274.633784455144
fd5	724	5274.633784455144
fd5	725	5274.633784455144
fd5	726	5274.633784455144
fd5	727	5274.633784455144
fd5	728	5274.633784455144
fd5	729	5274.633784455144
fd5	730	5274.633784455144
fd5	731	5274.633784455144
fd5	732	5274.633784455144
fd5	733	5274.633784455144
fd5	734	5274.633784455144
fd5	735	5274.633784455144
fd5	736	5274.633784455144
fd5	737	5274.633784455144
fd5	738	5274.633784455144
fd5	739	5274.633784455144
fd5	740	5274.633784455144
fd5	741	5274.633784455144
fd5	742	5274.633784455144
fd5	743	5274.633784455144
fd5	744	5274.633784455144
fd6	745	5238.536574682357
fd6	746	5238.536574682357
fd6	747	5238.536574682357
fd6	748	5238.536574682357
fd6	749	5238.536574682357
fd6	750	5238.536574682357
fd6	751	5238.536574682357
fd6	752	5238.536574682357
fd6	753	5238.536574682357
fd6	754	5238.536574682357
fd6	755	5238.536574682357
fd6	756	5238.536574682357
fd6	757	5238.536574682357
fd6	758	5238.536574682357
fd6	759	5238.536574682357
fd6	760	5238.536574682357
fd6	761	5238.536574682357
fd6	762	5238.536574682357
fd6	763	5238.536574682357
fd6	764	5238.536574682357
fd6	765	5238.536574682357
fd6	766	5238.536574682357
fd6	767	5238.536574682357
fd6	768	5238.536574682357
fd7	769	5217.006042667604
fd7	770	5217.006042667604
fd7	771	5217.006042667604
fd7	772	5217.006042667604
fd7	773	5217.006042667604
fd7	774	5217.006042667604
fd7	775	5217.006042667604
fd7	776	5217.006042667604
fd7	777	5217.006042667604
fd7	778	5217.006042667604
fd7	779	5217.006042667604
fd7	780	5217.006042667604
fd7	781	5217.006042667604
fd7	782	5217.006042667604
fd7	783	5217.006042667604
fd7	784	5217.006042667604
fd7	785	5217.006042667604
fd7	786	5217.006042667604
fd7	787	5217.006042667604
fd7	788	5217.006042667604
fd7	789	5217.006042667604
fd7	790	5217.006042667604
fd7	791	5217.006042667604
fd7	792	5217.006042667604
fd1	649	5296.372997393561
fd1	650	5296.372997393561
fd1	651	5296.372997393561
fd1	652	5296.372997393561
fd1	653	5296.372997393561
fd1	654	5296.372997393561
fd1	655	5296.372997393561
fd1	656	5296.372997393561
fd1	657	5296.372997393561
fd1	658	5296.372997393561
fd1	659	5296.372997393561
fd1	660	5296.372997393561
fd1	661	5296.372997393561
fd1	662	5296.372997393561
fd1	663	5296.372997393561
fd1	664	5296.372997393561
fd1	665	5296.372997393561
fd1	666	5296.372997393561
fd1	667	5296.372997393561
fd1	668	5296.372997393561
fd1	669	5296.372997393561
fd1	670	5296.372997393561
fd1	671	5296.372997393561
fd1	672	5296.372997393561
fd2	673	5255.094219722372
fd2	674	5255.094219722372
fd2	675	5255.094219722372
fd2	676	5255.094219722372
fd2	677	5255.094219722372
fd2	678	5255.094219722372
fd2	679	5255.094219722372
fd2	680	5255.094219722372
fd2	681	5255.094219722372
fd2	682	5255.094219722372
fd2	683	5255.094219722372
fd2	684	5255.094219722372
fd2	685	5255.094219722372
fd2	686	5255.094219722372
fd2	687	5255.094219722372
fd2	688	5255.094219722372
fd2	689	5255.094219722372
fd2	690	5255.094219722372
fd2	691	5255.094219722372
fd2	692	5255.094219722372
fd2	693	5255.094219722372
fd2	694	5255.094219722372
fd2	695	5255.094219722372
fd2	696	5255.094219722372
fd3	697	5260.126430106349
fd3	698	5260.126430106349
fd3	699	5260.126430106349
fd3	700	5260.126430106349
fd3	701	5260.126430106349
fd3	702	5260.126430106349
fd3	703	5260.126430106349
fd3	704	5260.126430106349
fd3	705	5260.126430106349
fd3	706	5260.126430106349
fd3	707	5260.126430106349
fd3	708	5260.126430106349
fd3	709	5260.126430106349
fd3	710	5260.126430106349
fd3	711	5260.126430106349
fd3	712	5260.126430106349
fd3	713	5260.126430106349
fd3	714	5260.126430106349
fd3	715	5260.126430106349
fd3	716	5260.126430106349
fd3	717	5260.126430106349
fd3	718	5260.126430106349
fd3	719	5260.126430106349
fd3	720	5260.126430106349
fd4	721	5274.633784455144
fd4	722	5274.633784455144
fd4	723	5274.633784455144
fd4	724	5274.633784455144
fd4	725	5274.633784455144
fd4	726	5274.633784455144
fd4	727	5274.633784455144
fd4	728	5274.633784455144
fd4	729	5274.633784455144
fd4	730	5274.633784455144
fd4	731	5274.633784455144
fd4	732	5274.633784455144
fd4	733	5274.633784455144
fd4	734	5274.633784455144
fd4	735	5274.633784455144
fd4	736	5274.633784455144
fd4	737	5274.633784455144
fd4	738	5274.633784455144
fd4	739	5274.633784455144
fd4	740	5274.633784455144
fd4	741	5274.633784455144
fd4	742	5274.633784455144
fd4	743	5274.633784455144
fd4	744	5274.633784455144
fd5	745	5238.536574682357
fd5	746	5238.536574682357
fd5	747	5238.536574682357
fd5	748	5238.536574682357
fd5	749	5238.536574682357
fd5	750	5238.536574682357
fd5	751	5238.536574682357
fd5	752	5238.536574682357
fd5	753	5238.536574682357
fd5	754	5238.536574682357
fd5	755	5238.536574682357
fd5	756	5238.536574682357
fd5	757	5238.536574682357
fd5	758	5238.536574682357
fd5	759	5238.536574682357
fd5	760	5238.536574682357
fd5	761	5238.536574682357
fd5	762	5238.536574682357
fd5	763	5238.536574682357
fd5	764	5238.536574682357
fd5	765	5238.536574682357
fd5	766	5238.536574682357
fd5	767	5238.536574682357
fd5	768	5238.536574682357
fd6	769	5217.006042667604
fd6	770	5217.006042667604
fd6	771	5217.006042667604
fd6	772	5217.006042667604
fd6	773	5217.006042667604
fd6	774	5217.006042667604
fd6	775	5217.006042667604
fd6	776	5217.006042667604
fd6	777	5217.006042667604
fd6	778	5217.006042667604
fd6	779	5217.006042667604
fd6	780	5217.006042667604
fd6	781	5217.006042667604
fd6	782	5217.006042667604
fd6	783	5217.006042667604
fd6	784	5217.006042667604
fd6	785	5217.006042667604
fd6	786	5217.006042667604
fd6	787	5217.006042667604
fd6	788	5217.006042667604
fd6	789	5217.006042667604
fd6	790	5217.006042667604
fd6	791	5217.006042667604
fd6	792	5217.006042667604
fd7	793	5262.721790398907
fd7	794	5262.721790398907
fd7	795	5262.721790398907
fd7	796	5262.721790398907
fd7	797	5262.721790398907
fd7	798	5262.721790398907
fd7	799	5262.721790398907
fd7	800	5262.721790398907
fd7	801	5262.721790398907
fd7	802	5262.721790398907
fd7	803	5262.721790398907
fd7	804	5262.721790398907
fd7	805	5262.721790398907
fd7	806	5262.721790398907
fd7	807	5262.721790398907
fd7	808	5262.721790398907
fd7	809	5262.721790398907
fd7	810	5262.721790398907
fd7	811	5262.721790398907
fd7	812	5262.721790398907
fd7	813	5262.721790398907
fd7	814	5262.721790398907
fd7	815	5262.721790398907
fd7	816	5262.721790398907
fd1	673	5255.094219722372
fd1	674	5255.094219722372
fd1	675	5255.094219722372
fd1	676	5255.094219722372
fd1	677	5255.094219722372
fd1	678	5255.094219722372
fd1	679	5255.094219722372
fd1	680	5255.094219722372
fd1	681	5255.094219722372
fd1	682	5255.094219722372
fd1	683	5255.094219722372
fd1	684	5255.094219722372
fd1	685	5255.094219722372
fd1	686	5255.094219722372
fd1	687	5255.094219722372
fd1	688	5255.094219722372
fd1	689	5255.094219722372
fd1	690	5255.094219722372
fd1	691	5255.094219722372
fd1	692	5255.094219722372
fd1	693	5255.094219722372
fd1	694	5255.094219722372
fd1	695	5255.094219722372
fd1	696	5255.094219722372
fd2	697	5260.126430106349
fd2	698	5260.126430106349
fd2	699	5260.126430106349
fd2	700	5260.126430106349
fd2	701	5260.126430106349
fd2	702	5260.126430106349
fd2	703	5260.126430106349
fd2	704	5260.126430106349
fd2	705	5260.126430106349
fd2	706	5260.126430106349
fd2	707	5260.126430106349
fd2	708	5260.126430106349
fd2	709	5260.126430106349
fd2	710	5260.126430106349
fd2	711	5260.126430106349
fd2	712	5260.126430106349
fd2	713	5260.126430106349
fd2	714	5260.126430106349
fd2	715	5260.126430106349
fd2	716	5260.126430106349
fd2	717	5260.126430106349
fd2	718	5260.126430106349
fd2	719	5260.126430106349
fd2	720	5260.126430106349
fd3	721	5274.633784455144
fd3	722	5274.633784455144
fd3	723	5274.633784455144
fd3	724	5274.633784455144
fd3	725	5274.633784455144
