set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd3	820	5258.090834809213
fd3	821	5258.090834809213
fd3	822	5258.090834809213
fd3	823	5258.090834809213
fd3	824	5258.090834809213
fd3	825	5258.090834809213
fd3	826	5258.090834809213
fd3	827	5258.090834809213
fd3	828	5258.090834809213
fd3	829	5258.090834809213
fd3	830	5258.090834809213
fd3	831	5258.090834809213
fd3	832	5258.090834809213
fd3	833	5258.090834809213
fd3	834	5258.090834809213
fd3	835	5258.090834809213
fd3	836	5258.090834809213
fd3	837	5258.090834809213
fd3	838	5258.090834809213
fd3	839	5258.090834809213
fd3	840	5258.090834809213
fd4	841	5237.053394825167
fd4	842	5237.053394825167
fd4	843	5237.053394825167
fd4	844	5237.053394825167
fd4	845	5237.053394825167
fd4	846	5237.053394825167
fd4	847	5237.053394825167
fd4	848	5237.053394825167
fd4	849	5237.053394825167
fd4	850	5237.053394825167
fd4	851	5237.053394825167
fd4	852	5237.053394825167
fd4	853	5237.053394825167
fd4	854	5237.053394825167
fd4	855	5237.053394825167
fd4	856	5237.053394825167
fd4	857	5237.053394825167
fd4	858	5237.053394825167
fd4	859	5237.053394825167
fd4	860	5237.053394825167
fd4	861	5237.053394825167
fd4	862	5237.053394825167
fd4	863	5237.053394825167
fd4	864	5237.053394825167
fd5	865	5217.120009028059
fd5	866	5217.120009028059
fd5	867	5217.120009028059
fd5	868	5217.120009028059
fd5	869	5217.120009028059
fd5	870	5217.120009028059
fd5	871	5217.120009028059
fd5	872	5217.120009028059
fd5	873	5217.120009028059
fd5	874	5217.120009028059
fd5	875	5217.120009028059
fd5	876	5217.120009028059
fd5	877	5217.120009028059
fd5	878	5217.120009028059
fd5	879	5217.120009028059
fd5	880	5217.120009028059
fd5	881	5217.120009028059
fd5	882	5217.120009028059
fd5	883	5217.120009028059
fd5	884	5217.120009028059
fd5	885	5217.120009028059
fd5	886	5217.120009028059
fd5	887	5217.120009028059
fd5	888	5217.120009028059
fd6	889	5169.220571296558
fd6	890	5169.220571296558
fd6	891	5169.220571296558
fd6	892	5169.220571296558
fd6	893	5169.220571296558
fd6	894	5169.220571296558
fd6	895	5169.220571296558
fd6	896	5169.220571296558
fd6	897	5169.220571296558
fd6	898	5169.220571296558
fd6	899	5169.220571296558
fd6	900	5169.220571296558
fd6	901	5169.220571296558
fd6	902	5169.220571296558
fd6	903	5169.220571296558
fd6	904	5169.220571296558
fd6	905	5169.220571296558
fd6	906	5169.220571296558
fd6	907	5169.220571296558
fd6	908	5169.220571296558
fd6	909	5169.220571296558
fd6	910	5169.220571296558
fd6	911	5169.220571296558
fd6	912	5169.220571296558
fd7	913	5170.097054484524
fd7	914	5170.097054484524
fd7	915	5170.097054484524
fd7	916	5170.097054484524
fd7	917	5170.097054484524
fd7	918	5170.097054484524
fd7	919	5170.097054484524
fd7	920	5170.097054484524
fd7	921	5170.097054484524
fd7	922	5170.097054484524
fd7	923	5170.097054484524
fd7	924	5170.097054484524
fd7	925	5170.097054484524
fd7	926	5170.097054484524
fd7	927	5170.097054484524
fd7	928	5170.097054484524
fd7	929	5170.097054484524
fd7	930	5170.097054484524
fd7	931	5170.097054484524
fd7	932	5170.097054484524
fd7	933	5170.097054484524
fd7	934	5170.097054484524
fd7	935	5170.097054484524
fd7	936	5170.097054484524
fd1	793	5262.721790398907
fd1	794	5262.721790398907
fd1	795	5262.721790398907
fd1	796	5262.721790398907
fd1	797	5262.721790398907
fd1	798	5262.721790398907
fd1	799	5262.721790398907
fd1	800	5262.721790398907
fd1	801	5262.721790398907
fd1	802	5262.721790398907
fd1	803	5262.721790398907
fd1	804	5262.721790398907
fd1	805	5262.721790398907
fd1	806	5262.721790398907
fd1	807	5262.721790398907
fd1	808	5262.721790398907
fd1	809	5262.721790398907
fd1	810	5262.721790398907
fd1	811	5262.721790398907
fd1	812	5262.721790398907
fd1	813	5262.721790398907
fd1	814	5262.721790398907
fd1	815	5262.721790398907
fd1	816	5262.721790398907
fd2	817	5258.090834809213
fd2	818	5258.090834809213
fd2	819	5258.090834809213
fd2	820	5258.090834809213
fd2	821	5258.090834809213
fd2	822	5258.090834809213
fd2	823	5258.090834809213
fd2	824	5258.090834809213
fd2	825	5258.090834809213
fd2	826	5258.090834809213
fd2	827	5258.090834809213
fd2	828	5258.090834809213
fd2	829	5258.090834809213
fd2	830	5258.090834809213
fd2	831	5258.090834809213
fd2	832	5258.090834809213
fd2	833	5258.090834809213
fd2	834	5258.090834809213
fd2	835	5258.090834809213
fd2	836	5258.090834809213
fd2	837	5258.090834809213
fd2	838	5258.090834809213
fd2	839	5258.090834809213
fd2	840	5258.090834809213
fd3	841	5237.053394825167
fd3	842	5237.053394825167
fd3	843	5237.053394825167
fd3	844	5237.053394825167
fd3	845	5237.053394825167
fd3	846	5237.053394825167
fd3	847	5237.053394825167
fd3	848	5237.053394825167
fd3	849	5237.053394825167
fd3	850	5237.053394825167
fd3	851	5237.053394825167
fd3	852	5237.053394825167
fd3	853	5237.053394825167
fd3	854	5237.053394825167
fd3	855	5237.053394825167
fd3	856	5237.053394825167
fd3	857	5237.053394825167
fd3	858	5237.053394825167
fd3	859	5237.053394825167
fd3	860	5237.053394825167
fd3	861	5237.053394825167
fd3	862	5237.053394825167
fd3	863	5237.053394825167
fd3	864	5237.053394825167
fd4	865	5217.120009028059
fd4	866	5217.120009028059
fd4	867	5217.120009028059
fd4	868	5217.120009028059
fd4	869	5217.120009028059
fd4	870	5217.120009028059
fd4	871	5217.120009028059
fd4	872	5217.120009028059
fd4	873	5217.120009028059
fd4	874	5217.120009028059
fd4	875	5217.120009028059
fd4	876	5217.120009028059
fd4	877	5217.120009028059
fd4	878	5217.120009028059
fd4	879	5217.120009028059
fd4	880	5217.120009028059
fd4	881	5217.120009028059
fd4	882	5217.120009028059
fd4	883	5217.120009028059
fd4	884	5217.120009028059
fd4	885	5217.120009028059
fd4	886	5217.120009028059
fd4	887	5217.120009028059
fd4	888	5217.120009028059
fd5	889	5169.220571296558
fd5	890	5169.220571296558
fd5	891	5169.220571296558
fd5	892	5169.220571296558
fd5	893	5169.220571296558
fd5	894	5169.220571296558
fd5	895	5169.220571296558
fd5	896	5169.220571296558
fd5	897	5169.220571296558
fd5	898	5169.220571296558
fd5	899	5169.220571296558
fd5	900	5169.220571296558
fd5	901	5169.220571296558
fd5	902	5169.220571296558
fd5	903	5169.220571296558
fd5	904	5169.220571296558
fd5	905	5169.220571296558
fd5	906	5169.220571296558
fd5	907	5169.220571296558
fd5	908	5169.220571296558
fd5	909	5169.220571296558
fd5	910	5169.220571296558
fd5	911	5169.220571296558
fd5	912	5169.220571296558
fd6	913	5170.097054484524
fd6	914	5170.097054484524
fd6	915	5170.097054484524
fd6	916	5170.097054484524
fd6	917	5170.097054484524
fd6	918	5170.097054484524
fd6	919	5170.097054484524
fd6	920	5170.097054484524
fd6	921	5170.097054484524
fd6	922	5170.097054484524
fd6	923	5170.097054484524
fd6	924	5170.097054484524
fd6	925	5170.097054484524
fd6	926	5170.097054484524
fd6	927	5170.097054484524
fd6	928	5170.097054484524
fd6	929	5170.097054484524
fd6	930	5170.097054484524
fd6	931	5170.097054484524
fd6	932	5170.097054484524
fd6	933	5170.097054484524
fd6	934	5170.097054484524
fd6	935	5170.097054484524
fd6	936	5170.097054484524
fd7	937	5169.340656899072
fd7	938	5169.340656899072
fd7	939	5169.340656899072
fd7	940	5169.340656899072
fd7	941	5169.340656899072
fd7	942	5169.340656899072
fd7	943	5169.340656899072
fd7	944	5169.340656899072
fd7	945	5169.340656899072
fd7	946	5169.340656899072
fd7	947	5169.340656899072
fd7	948	5169.340656899072
fd7	949	5169.340656899072
fd7	950	5169.340656899072
fd7	951	5169.340656899072
fd7	952	5169.340656899072
fd7	953	5169.340656899072
fd7	954	5169.340656899072
fd7	955	5169.340656899072
fd7	956	5169.340656899072
fd7	957	5169.340656899072
fd7	958	5169.340656899072
fd7	959	5169.340656899072
fd7	960	5169.340656899072
fd1	817	5258.090834809213
fd1	818	5258.090834809213
fd1	819	5258.090834809213
fd1	820	5258.090834809213
fd1	821	5258.090834809213
fd1	822	5258.090834809213
fd1	823	5258.090834809213
fd1	824	5258.090834809213
fd1	825	5258.090834809213
fd1	826	5258.090834809213
fd1	827	5258.090834809213
fd1	828	5258.090834809213
fd1	829	5258.090834809213
fd1	830	5258.090834809213
fd1	831	5258.090834809213
fd1	832	5258.090834809213
fd1	833	5258.090834809213
fd1	834	5258.090834809213
fd1	835	5258.090834809213
fd1	836	5258.090834809213
fd1	837	5258.090834809213
fd1	838	5258.090834809213
fd1	839	5258.090834809213
fd1	840	5258.090834809213
fd2	841	5237.053394825167
fd2	842	5237.053394825167
fd2	843	5237.053394825167
fd2	844	5237.053394825167
fd2	845	5237.053394825167
fd2	846	5237.053394825167
fd2	847	5237.053394825167
fd2	848	5237.053394825167
fd2	849	5237.053394825167
fd2	850	5237.053394825167
fd2	851	5237.053394825167
fd2	852	5237.053394825167
fd2	853	5237.053394825167
fd2	854	5237.053394825167
fd2	855	5237.053394825167
fd2	856	5237.053394825167
fd2	857	5237.053394825167
fd2	858	5237.053394825167
fd2	859	5237.053394825167
fd2	860	5237.053394825167
fd2	861	5237.053394825167
fd2	862	5237.053394825167
fd2	863	5237.053394825167
fd2	864	5237.053394825167
fd3	865	5217.120009028059
fd3	866	5217.120009028059
fd3	867	5217.120009028059
fd3	868	5217.120009028059
fd3	869	5217.120009028059
fd3	870	5217.120009028059
fd3	871	5217.120009028059
fd3	872	5217.120009028059
fd3	873	5217.120009028059
fd3	874	5217.120009028059
fd3	875	5217.120009028059
fd3	876	5217.120009028059
fd3	877	5217.120009028059
fd3	878	5217.120009028059
fd3	879	5217.120009028059
fd3	880	5217.120009028059
fd3	881	5217.120009028059
fd3	882	5217.120009028059
fd3	883	5217.120009028059
fd3	884	5217.120009028059
fd3	885	5217.120009028059
fd3	886	5217.120009028059
fd3	887	5217.120009028059
fd3	888	5217.120009028059
fd4	889	5169.220571296558
fd4	890	5169.220571296558
fd4	891	5169.220571296558
fd4	892	5169.220571296558
fd4	893	5169.220571296558
fd4	894	5169.220571296558
fd4	895	5169.220571296558
fd4	896	5169.220571296558
fd4	897	5169.220571296558
fd4	898	5169.220571296558
fd4	899	5169.220571296558
fd4	900	5169.220571296558
fd4	901	5169.220571296558
fd4	902	5169.220571296558
fd4	903	5169.220571296558
fd4	904	5169.220571296558
fd4	905	5169.220571296558
fd4	906	5169.220571296558
fd4	907	5169.220571296558
fd4	908	5169.220571296558
fd4	909	5169.220571296558
fd4	910	5169.220571296558
fd4	911	5169.220571296558
fd4	912	5169.220571296558
fd5	913	5170.097054484524
fd5	914	5170.097054484524
fd5	915	5170.097054484524
fd5	916	5170.097054484524
fd5	917	5170.097054484524
fd5	918	5170.097054484524
fd5	919	5170.097054484524
fd5	920	5170.097054484524
fd5	921	5170.097054484524
fd5	922	5170.097054484524
fd5	923	5170.097054484524
fd5	924	5170.097054484524
fd5	925	5170.097054484524
fd5	926	5170.097054484524
fd5	927	5170.097054484524
fd5	928	5170.097054484524
fd5	929	5170.097054484524
fd5	930	5170.097054484524
fd5	931	5170.097054484524
fd5	932	5170.097054484524
fd5	933	5170.097054484524
fd5	934	5170.097054484524
fd5	935	5170.097054484524
fd5	936	5170.097054484524
fd6	937	5169.340656899072
fd6	938	5169.340656899072
fd6	939	5169.340656899072
fd6	940	5169.340656899072
fd6	941	5169.340656899072
fd6	942	5169.340656899072
fd6	943	5169.340656899072
fd6	944	5169.340656899072
fd6	945	5169.340656899072
fd6	946	5169.340656899072
fd6	947	5169.340656899072
fd6	948	5169.340656899072
fd6	949	5169.340656899072
fd6	950	5169.340656899072
fd6	951	5169.340656899072
fd6	952	5169.340656899072
fd6	953	5169.340656899072
fd6	954	5169.340656899072
fd6	955	5169.340656899072
fd6	956	5169.340656899072
fd6	957	5169.340656899072
fd6	958	5169.340656899072
fd6	959	5169.340656899072
fd6	960	5169.340656899072
fd7	961	5161.667666617383
fd7	962	5161.667666617383
fd7	963	5161.667666617383
fd7	964	5161.667666617383
fd7	965	5161.667666617383
fd7	966	5161.667666617383
fd7	967	5161.667666617383
fd7	968	5161.667666617383
fd7	969	5161.667666617383
fd7	970	5161.667666617383
fd7	971	5161.667666617383
fd7	972	5161.667666617383
fd7	973	5161.667666617383
fd7	974	5161.667666617383
fd7	975	5161.667666617383
fd7	976	5161.667666617383
fd7	977	5161.667666617383
fd7	978	5161.667666617383
fd7	979	5161.667666617383
fd7	980	5161.667666617383
fd7	981	5161.667666617383
fd7	982	5161.667666617383
fd7	983	5161.667666617383
fd7	984	5161.667666617383
fd1	841	5237.053394825167
fd1	842	5237.053394825167
fd1	843	5237.053394825167
fd1	844	5237.053394825167
fd1	845	5237.053394825167
fd1	846	5237.053394825167
fd1	847	5237.053394825167
fd1	848	5237.053394825167
fd1	849	5237.053394825167
fd1	850	5237.053394825167
fd1	851	5237.053394825167
fd1	852	5237.053394825167
fd1	853	5237.053394825167
fd1	854	5237.053394825167
fd1	855	5237.053394825167
fd1	856	5237.053394825167
fd1	857	5237.053394825167
fd1	858	5237.053394825167
fd1	859	5237.053394825167
fd1	860	5237.053394825167
fd1	861	5237.053394825167
fd1	862	5237.053394825167
fd1	863	5237.053394825167
fd1	864	5237.053394825167
fd2	865	5217.120009028059
fd2	866	5217.120009028059
fd2	867	5217.120009028059
fd2	868	5217.120009028059
fd2	869	5217.120009028059
fd2	870	5217.120009028059
fd2	871	5217.120009028059
fd2	872	5217.120009028059
fd2	873	5217.120009028059
fd2	874	5217.120009028059
fd2	875	5217.120009028059
fd2	876	5217.120009028059
fd2	877	5217.120009028059
fd2	878	5217.120009028059
fd2	879	5217.120009028059
fd2	880	5217.120009028059
fd2	881	5217.120009028059
fd2	882	5217.120009028059
fd2	883	5217.120009028059
fd2	884	5217.120009028059
fd2	885	5217.120009028059
fd2	886	5217.120009028059
fd2	887	5217.120009028059
fd2	888	5217.120009028059
fd3	889	5169.220571296558
fd3	890	5169.220571296558
fd3	891	5169.220571296558
fd3	892	5169.220571296558
fd3	893	5169.220571296558
fd3	894	5169.220571296558
fd3	895	5169.220571296558
fd3	896	5169.220571296558
fd3	897	5169.220571296558
fd3	898	5169.220571296558
fd3	899	5169.220571296558
fd3	900	5169.220571296558
fd3	901	5169.220571296558
fd3	902	5169.220571296558
fd3	903	5169.220571296558
fd3	904	5169.220571296558
fd3	905	5169.220571296558
fd3	906	5169.220571296558
fd3	907	5169.220571296558
fd3	908	5169.220571296558
fd3	909	5169.220571296558
fd3	910	5169.220571296558
fd3	911	5169.220571296558
fd3	912	5169.220571296558
fd4	913	5170.097054484524
fd4	914	5170.097054484524
fd4	915	5170.097054484524
fd4	916	5170.097054484524
fd4	917	5170.097054484524
fd4	918	5170.097054484524
fd4	919	5170.097054484524
fd4	920	5170.097054484524
fd4	921	5170.097054484524
fd4	922	5170.097054484524
fd4	923	5170.097054484524
fd4	924	5170.097054484524
fd4	925	5170.097054484524
fd4	926	5170.097054484524
fd4	927	5170.097054484524
fd4	928	5170.097054484524
fd4	929	5170.097054484524
fd4	930	5170.097054484524
fd4	931	5170.097054484524
fd4	932	5170.097054484524
fd4	933	5170.097054484524
fd4	934	5170.097054484524
fd4	935	5170.097054484524
fd4	936	5170.097054484524
fd5	937	5169.340656899072
fd5	938	5169.340656899072
fd5	939	5169.340656899072
fd5	940	5169.340656899072
fd5	941	5169.340656899072
fd5	942	5169.340656899072
fd5	943	5169.340656899072
fd5	944	5169.340656899072
fd5	945	5169.340656899072
fd5	946	5169.340656899072
fd5	947	5169.340656899072
fd5	948	5169.340656899072
fd5	949	5169.340656899072
fd5	950	5169.340656899072
fd5	951	5169.340656899072
fd5	952	5169.340656899072
fd5	953	5169.340656899072
fd5	954	5169.340656899072
fd5	955	5169.340656899072
fd5	956	5169.340656899072
fd5	957	5169.340656899072
fd5	958	5169.340656899072
fd5	959	5169.340656899072
fd5	960	5169.340656899072
fd6	961	5161.667666617383
fd6	962	5161.667666617383
fd6	963	5161.667666617383
fd6	964	5161.667666617383
fd6	965	5161.667666617383
fd6	966	5161.667666617383
fd6	967	5161.667666617383
fd6	968	5161.667666617383
fd6	969	5161.667666617383
fd6	970	5161.667666617383
fd6	971	5161.667666617383
fd6	972	5161.667666617383
fd6	973	5161.667666617383
fd6	974	5161.667666617383
fd6	975	5161.667666617383
fd6	976	5161.667666617383
fd6	977	5161.667666617383
fd6	978	5161.667666617383
fd6	979	5161.667666617383
fd6	980	5161.667666617383
fd6	981	5161.667666617383
fd6	982	5161.667666617383
fd6	983	5161.667666617383
fd6	984	5161.667666617383
fd7	985	5124.166098621023
fd7	986	5124.166098621023
fd7	987	5124.166098621023
fd7	988	5124.166098621023
fd7	989	5124.166098621023
fd7	990	5124.166098621023
fd7	991	5124.166098621023
fd7	992	5124.166098621023
fd7	993	5124.166098621023
fd7	994	5124.166098621023
fd7	995	5124.166098621023
fd7	996	5124.166098621023
fd7	997	5124.166098621023
fd7	998	5124.166098621023
fd7	999	5124.166098621023
fd7	1000	5124.166098621023
fd7	1001	5124.166098621023
fd7	1002	5124.166098621023
fd7	1003	5124.166098621023
fd7	1004	5124.166098621023
fd7	1005	5124.166098621023
fd7	1006	5124.166098621023
fd7	1007	5124.166098621023
fd7	1008	5124.166098621023
fd1	865	5217.120009028059
fd1	866	5217.120009028059
fd1	867	5217.120009028059
fd1	868	5217.120009028059
fd1	869	5217.120009028059
fd1	870	5217.120009028059
fd1	871	5217.120009028059
fd1	872	5217.120009028059
fd1	873	5217.120009028059
fd1	874	5217.120009028059
fd1	875	5217.120009028059
fd1	876	5217.120009028059
fd1	877	5217.120009028059
fd1	878	5217.120009028059
fd1	879	5217.120009028059
fd1	880	5217.120009028059
fd1	881	5217.120009028059
fd1	882	5217.120009028059
fd1	883	5217.120009028059
fd1	884	5217.120009028059
fd1	885	5217.120009028059
fd1	886	5217.120009028059
fd1	887	5217.120009028059
fd1	888	5217.120009028059
fd2	889	5169.220571296558
fd2	890	5169.220571296558
fd2	891	5169.220571296558
fd2	892	5169.220571296558
fd2	893	5169.220571296558
fd2	894	5169.220571296558
fd2	895	5169.220571296558
fd2	896	5169.220571296558
fd2	897	5169.220571296558
fd2	898	5169.220571296558
fd2	899	5169.220571296558
fd2	900	5169.220571296558
fd2	901	5169.220571296558
fd2	902	5169.220571296558
fd2	903	5169.220571296558
fd2	904	5169.220571296558
fd2	905	5169.220571296558
fd2	906	5169.220571296558
fd2	907	5169.220571296558
fd2	908	5169.220571296558
fd2	909	5169.220571296558
fd2	910	5169.220571296558
fd2	911	5169.220571296558
fd2	912	5169.220571296558
fd3	913	5170.097054484524
fd3	914	5170.097054484524
fd3	915	5170.097054484524
fd3	916	5170.097054484524
fd3	917	5170.097054484524
fd3	918	5170.097054484524
fd3	919	5170.097054484524
fd3	920	5170.097054484524
fd3	921	5170.097054484524
fd3	922	5170.097054484524
fd3	923	5170.097054484524
fd3	924	5170.097054484524
fd3	925	5170.097054484524
fd3	926	5170.097054484524
fd3	927	5170.097054484524
fd3	928	5170.097054484524
fd3	929	5170.097054484524
fd3	930	5170.097054484524
fd3	931	5170.097054484524
fd3	932	5170.097054484524
fd3	933	5170.097054484524
fd3	934	5170.097054484524
fd3	935	5170.097054484524
fd3	936	5170.097054484524
fd4	937	5169.340656899072
fd4	938	5169.340656899072
fd4	939	5169.340656899072
fd4	940	5169.340656899072
fd4	941	5169.340656899072
fd4	942	5169.340656899072
fd4	943	5169.340656899072
fd4	944	5169.340656899072
fd4	945	5169.340656899072
fd4	946	5169.340656899072
fd4	947	5169.340656899072
fd4	948	5169.340656899072
fd4	949	5169.340656899072
fd4	950	5169.340656899072
fd4	951	5169.340656899072
fd4	952	5169.340656899072
fd4	953	5169.340656899072
fd4	954	5169.340656899072
fd4	955	5169.340656899072
fd4	956	5169.340656899072
fd4	957	5169.340656899072
fd4	958	5169.340656899072
fd4	959	5169.340656899072
fd4	960	5169.340656899072
fd5	961	5161.667666617383
fd5	962	5161.667666617383
fd5	963	5161.667666617383
fd5	964	5161.667666617383
fd5	965	5161.667666617383
fd5	966	5161.667666617383
fd5	967	5161.667666617383
fd5	968	5161.667666617383
fd5	969	5161.667666617383
fd5	970	5161.667666617383
fd5	971	5161.667666617383
fd5	972	5161.667666617383
fd5	973	5161.667666617383
fd5	974	5161.667666617383
fd5	975	5161.667666617383
fd5	976	5161.667666617383
fd5	977	5161.667666617383
fd5	978	5161.667666617383
fd5	979	5161.667666617383
fd5	980	5161.667666617383
fd5	981	5161.667666617383
fd5	982	5161.667666617383
fd5	983	5161.667666617383
fd5	984	5161.667666617383
fd6	985	5124.166098621023
fd6	986	5124.166098621023
fd6	987	5124.166098621023
fd6	988	5124.166098621023
fd6	989	5124.166098621023
fd6	990	5124.166098621023
fd6	991	5124.166098621023
fd6	992	5124.166098621023
fd6	993	5124.166098621023
fd6	994	5124.166098621023
fd6	995	5124.166098621023
fd6	996	5124.166098621023
fd6	997	5124.166098621023
fd6	998	5124.166098621023
fd6	999	5124.166098621023
fd6	1000	5124.166098621023
fd6	1001	5124.166098621023
fd6	1002	5124.166098621023
fd6	1003	5124.166098621023
fd6	1004	5124.166098621023
fd6	1005	5124.166098621023
fd6	1006	5124.166098621023
fd6	1007	5124.166098621023
fd6	1008	5124.166098621023
fd7	1009	5112.467336053492
fd7	1010	5112.467336053492
fd7	1011	5112.467336053492
fd7	1012	5112.467336053492
fd7	1013	5112.467336053492
fd7	1014	5112.467336053492
fd7	1015	5112.467336053492
fd7	1016	5112.467336053492
fd7	1017	5112.467336053492
fd7	1018	5112.467336053492
fd7	1019	5112.467336053492
fd7	1020	5112.467336053492
fd7	1021	5112.467336053492
fd7	1022	5112.467336053492
fd7	1023	5112.467336053492
fd7	1024	5112.467336053492
fd7	1025	5112.467336053492
fd7	1026	5112.467336053492
fd7	1027	5112.467336053492
fd7	1028	5112.467336053492
fd7	1029	5112.467336053492
fd7	1030	5112.467336053492
fd7	1031	5112.467336053492
fd7	1032	5112.467336053492
fd1	889	5169.220571296558
fd1	890	5169.220571296558
fd1	891	5169.220571296558
fd1	892	5169.220571296558
fd1	893	5169.220571296558
fd1	894	5169.220571296558
fd1	895	5169.220571296558
fd1	896	5169.220571296558
fd1	897	5169.220571296558
