set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5286	13515.723674644343	417.4988737762448	0	509.8
PNW	5287	14326.309855892261	250.89836855529052	0	509.8
PNW	5288	15234.10508053535	145.48447438808282	0	509.8
PNW	5289	16102.03107434693	73.8704841382757	0	509.8
PNW	5290	17015.475907152457	98.62065939090277	0	509.8
PNW	5291	17756.415958298134	120.18799026999201	0	509.8
PNW	5292	18237.787667118548	226.8370172091737	0	509.8
PNW	5293	18568.26085019703	287.68317636959995	0	509.8
PNW	5294	18918.76687741663	915.0755760301198	0	509.8
PNW	5295	19119.113051985067	1352.9462231423481	0	509.8
PNW	5296	19337.913879767075	1746.676694868341	0	509.8
PNW	5297	19412.85693848639	2047.130853861895	0	509.8
PNW	5298	19272.533515111856	1566.3155390716734	0	509.8
PNW	5299	18668.241692242274	270.82677102581084	0	509.8
PNW	5300	18104.273137287004	141.09024944738198	0	509.8
PNW	5301	17654.153792009758	279.1190558872695	0	509.8
PNW	5302	17235.19886377878	1398.9312020310556	0	509.8
PNW	5303	15608.237492029824	390.0369467942194	0	509.8
PNW	5304	14388.782417466775	692.8386325789925	0	509.8
PNW	5305	13801.90062812418	3054.585225169421	0	509.8
PNW	5306	13291.149174939805	3072.539706568829	0	509.8
PNW	5307	12951.205835782626	3189.261521606553	0	509.8
PNW	5308	12836.29716363886	3274.971065617051	0	509.8
PNW	5309	12999.998187357756	3020.671605727612	0	509.8
PNW	5310	13237.41038866562	2597.469502842545	0	509.8
PNW	5311	13649.797584910106	2284.631807699041	0	509.8
PNW	5312	14427.977289854542	1912.3584810550171	0	509.8
PNW	5313	15246.03588770633	1150.2999150172686	0	509.8
PNW	5314	15880.394492086232	588.7275643701989	0	509.8
PNW	5315	16384.774942335243	365.3286572441806	0	509.8
PNW	5316	16749.38823922242	285.11439286085886	0	509.8
PNW	5317	16981.84994974433	242.83621147700245	0	509.8
PNW	5318	17199.826840465434	277.1067005754546	0	509.8
PNW	5319	17333.14297327877	275.6491754762665	0	509.8
PNW	5320	17551.962918049536	310.5217768775898	0	509.8
PNW	5321	17738.311715322532	446.9262370529725	0	509.8
PNW	5322	17816.15917585664	699.5893616707318	0	509.8
PNW	5323	17488.213615751156	1243.654014442022	0	509.8
PNW	5324	17099.45425735433	1585.794993862177	0	509.8
PNW	5325	16843.89949263331	1811.2467546470853	0	509.8
PNW	5326	16412.96733669258	1990.929598875304	0	509.8
PNW	5327	15278.213343911835	1944.5295531569434	0	509.8
PNW	5328	14289.48422096983	1639.8560963639688	0	509.8
PNW	5329	13174.223719901182	3341.774352747561	0	509.8
PNW	5330	12706.200052449984	3019.429874201071	0	509.8
PNW	5331	12413.529106644744	3064.8123731388496	0	509.8
PNW	5332	12329.80207728669	3034.775272915695	0	509.8
PNW	5333	12459.479406383683	2665.7934925966324	0	509.8
PNW	5334	12655.289487461567	2565.0796814792634	0	509.8
PNW	5335	12947.187144224969	2562.8035390975783	0	509.8
PNW	5336	13655.24758350942	2485.5413681614245	0	509.8
PNW	5337	14405.668441759968	2280.1434594212947	0	509.8
PNW	5338	15061.857066212087	2474.338051305395	0	509.8
PNW	5339	15481.205924021826	2513.584718978327	0	509.8
PNW	5340	15862.507644274043	2556.161925328597	0	509.8
PNW	5341	16168.347165489631	2730.886861636316	0	509.8
PNW	5342	16437.633633512156	3411.7896294466477	0	509.8
PNW	5343	16698.209931656293	3643.765990582703	0	509.8
PNW	5344	16977.13908801144	3894.357974792855	0	509.8
PNW	5345	17296.804344926466	3795.8563583467244	0	509.8
PNW	5346	17517.851411614298	3542.2856761041958	0	509.8
PNW	5347	17376.065897540622	3951.5918880935187	0	509.8
PNW	5348	17064.109755152364	4162.338008314266	0	509.8
PNW	5349	16930.327485951846	3983.963478709597	0	509.8
PNW	5350	16631.22708163194	3701.147747342319	0	509.8
PNW	5351	15141.596065164258	3080.978704861212	0	509.8
PNW	5352	14012.019092329523	2602.1747395221905	0	509.8
PNW	5353	13524.598173451604	101.7108133514642	0	509.8
PNW	5354	13070.134705689943	283.6165063003013	0	509.8
PNW	5355	12830.612380118753	484.8251536707531	0	509.8
PNW	5356	12828.179602524197	539.7850343790302	0	509.8
PNW	5357	13188.564045264624	584.968757178283	0	509.8
PNW	5358	13819.67320414332	428.53542187181284	0	509.8
PNW	5359	14668.865738298833	315.6562358012636	0	509.8
PNW	5360	15615.121988885652	295.59666766677856	0	509.8
PNW	5361	16454.148887091596	344.9478291080858	0	509.8
PNW	5362	17344.682073084066	292.9580046400586	0	509.8
PNW	5363	18109.431416520256	213.0688530477956	0	509.8
PNW	5364	18572.18194240791	256.7582063490148	0	509.8
PNW	5365	19077.147272869708	425.98778422283607	0	509.8
PNW	5366	19382.235344407312	710.2159444439076	0	509.8
PNW	5367	19590.866684410612	929.4382053292419	0	509.8
PNW	5368	19699.45599922185	887.8087538672028	0	509.8
PNW	5369	19873.441478675006	944.3320470633929	0	509.8
PNW	5370	19825.863670672512	870.8903091140743	0	509.8
PNW	5371	19349.59760787482	575.6384252043474	0	509.8
PNW	5372	18883.266282863176	549.8663888822862	0	509.8
PNW	5373	18602.82292827404	403.9689757652147	0	509.8
PNW	5374	17958.09085377192	291.2504189492049	0	509.8
PNW	5375	15946.200211931677	328.79170547118997	0	509.8
PNW	5376	14646.415350046516	424.36636120543017	0	509.8
PNW	5377	13856.822102550672	2895.7595115037384	0	509.8
PNW	5378	13345.105225411626	2959.0036056634613	0	509.8
PNW	5379	13042.95009997986	2784.694651483513	0	509.8
PNW	5380	12980.180806450695	2431.293509033664	0	509.8
PNW	5381	13302.499627750545	2137.0972657847196	0	509.8
PNW	5382	13883.408278337154	1855.0055512068802	0	509.8
PNW	5383	14767.75266417349	1419.1631257982583	0	509.8
PNW	5384	15663.758254043729	1382.690149849416	0	509.8
PNW	5385	16382.580753292288	1014.9105801064296	0	509.8
PNW	5386	17134.115520343315	683.3973636338674	0	509.8
PNW	5387	17849.04378949965	409.03262201785486	0	509.8
PNW	5388	18299.81348758799	320.8711165174672	0	509.8
PNW	5389	18713.41888613817	285.3322404034087	0	509.8
PNW	5390	19095.109017760402	365.46743851962	0	509.8
PNW	5391	19310.166861042577	519.3317259939216	0	509.8
PNW	5392	19462.29007484244	819.2398499390041	0	509.8
PNW	5393	19579.82012817895	1371.8567154563525	0	509.8
PNW	5394	19498.01827344673	2014.5178063720573	0	509.8
PNW	5395	18990.739026235104	2619.0747116825296	0	509.8
PNW	5396	18463.234352774267	3078.196721528485	0	509.8
PNW	5397	18166.94503650829	3180.9090661766368	0	509.8
PNW	5398	17484.074130318982	2987.736720447765	0	509.8
PNW	5399	15684.03354822974	2632.4526729541785	0	509.8
PNW	5400	14504.423537993402	2049.305818676199	0	509.8
PNW	5401	13669.212948145847	35.12136102755058	0	509.8
PNW	5402	13232.178606949361	31.73474289709271	0	509.8
PNW	5403	12969.516772445313	32.08998255638853	0	509.8
PNW	5404	12921.187916379047	43.69447809338519	0	509.8
PNW	5405	13229.976752793687	48.09944995899529	0	509.8
PNW	5406	13880.726355942918	20.603900239157245	0	509.8
PNW	5407	14796.660940715316	6.039074208028847	0	509.8
PNW	5408	15613.27281196954	3.0550610642976137	0	509.8
PNW	5409	16308.500383409475	4.262875911549775	0	509.8
PNW	5410	16871.84078040324	4.736528790610855	0	509.8
PNW	5411	17458.84357555633	26.524561227420726	0	509.8
PNW	5412	17741.774780396412	81.58670841827198	0	509.8
PNW	5413	18028.771707620606	132.3374858559402	0	509.8
PNW	5414	17976.68869917826	293.75951414821066	0	509.8
PNW	5415	18294.40694707434	956.2104336939932	0	509.8
PNW	5416	18390.181621030748	1855.3490778699809	0	509.8
PNW	5417	18508.315235651862	2532.866663066497	0	509.8
PNW	5418	18436.72882363616	1193.9012882833495	0	509.8
PNW	5419	18016.581782465724	1383.4611224091684	0	509.8
PNW	5420	17616.544324217815	801.8509022152409	0	509.8
PNW	5421	17537.011019076384	482.770696983012	0	509.8
PNW	5422	16943.809101144514	269.54795865673196	0	509.8
PNW	5423	15373.027644586102	218.22766993319942	0	509.8
PNW	5424	14257.305025111133	232.80039005852333	0	509.8
PNW	5425	12974.055007285991	1920.8958689376745	0	509.8
PNW	5426	12545.543365941156	1723.2065436014059	0	509.8
PNW	5427	12321.140338518691	1670.2713675125185	0	509.8
PNW	5428	12288.303603767006	1869.868085786094	0	509.8
PNW	5429	12582.886615479929	1821.5939916350214	0	509.8
PNW	5430	13230.456136215986	1641.188445201762	0	509.8
PNW	5431	14138.469730715378	1263.0276700159136	0	509.8
PNW	5432	15018.88182650255	1151.1103375115624	0	509.8
PNW	5433	15644.88720564039	1322.6592745207029	0	509.8
PNW	5434	16262.628288333597	1040.2501812242217	0	509.8
PNW	5435	16820.30730648773	771.9308516619237	0	509.8
PNW	5436	17103.644914183988	768.2448142379869	0	509.8
PNW	5437	17322.97125877884	972.2533630536677	0	509.8
PNW	5438	17504.034604467866	1349.7737238291584	0	509.8
PNW	5439	17639.160879930554	2448.378540765837	0	509.8
PNW	5440	17637.498851586945	3406.8056392297117	0	509.8
PNW	5441	17665.086026633722	4264.513509170618	0	509.8
PNW	5442	17559.591097994668	4769.0922681525535	0	509.8
PNW	5443	17128.12479388171	4695.106639541944	0	509.8
PNW	5444	16738.291271760085	4529.1510453192295	0	509.8
PNW	5445	16742.73548426492	4810.5264728681905	0	509.8
PNW	5446	16298.519413891085	4718.165142145695	0	509.8
PNW	5447	14818.473136510804	4279.157796631507	0	509.8
PNW	5448	13757.351097243354	4204.761778966157	0	509.8
PNW	5449	13537.242351671604	2244.30787668614	0	509.8
PNW	5450	13075.881348570632	2209.9492813043016	0	509.8
PNW	5451	12810.1416063692	2018.4737703849808	0	509.8
PNW	5452	12774.288237361987	2064.4587138822426	0	509.8
PNW	5453	13094.57199587713	1904.3862388114153	0	509.8
PNW	5454	13761.327464890042	1765.0141441077806	0	509.8
PNW	5455	14620.977018603418	1463.6846836469786	0	509.8
PNW	5456	15434.926657039925	1303.9730575190918	0	509.8
PNW	5457	16062.440704736944	1126.0019348445912	0	509.8
PNW	5458	16746.156875441273	734.4493343852032	0	509.8
PNW	5459	17237.819676986066	324.84321159666223	0	509.8
PNW	5460	17587.156172112263	151.73604045392798	0	509.8
PNW	5461	17915.75386895033	140.1824838220538	0	509.8
PNW	5462	18168.04641604361	196.5373560153692	0	509.8
PNW	5463	18305.037472813405	401.24666681290864	0	509.8
PNW	5464	18416.923515126637	688.4390983831403	0	509.8
PNW	5465	18480.28773848608	1212.453836346005	0	509.8
PNW	5466	18333.83397302901	1691.3740823612743	0	509.8
PNW	5467	17675.287813082392	2348.226295146012	0	509.8
PNW	5468	17112.778026233187	2836.299513651289	0	509.8
PNW	5469	17028.600122951866	3236.194338380473	0	509.8
PNW	5470	16518.254846790758	3425.5522399460433	0	509.8
PNW	5471	15240.611951773391	2981.571678136285	0	509.8
PNW	5472	14174.553682021611	2593.5230408666603	0	509.8
PNW	5473	13750.881670769397	0.09300519558925524	0	509.8
PNW	5474	13257.046868069918	0.07788813385689508	0	509.8
PNW	5475	13002.325373794109	0.0724384963998477	0	509.8
PNW	5476	12947.077106518398	0.08666055747288691	0	509.8
PNW	5477	13136.830829710601	0.10323712098147884	0	509.8
PNW	5478	13502.41798736752	0.1594025212931922	0	509.8
PNW	5479	13972.858893346996	0.15218195299282367	0	509.8
PNW	5480	14756.12245655144	0.104505211769469	0	509.8
PNW	5481	15642.908667312759	0.07177159084784153	0	509.8
PNW	5482	16368.176091178942	0.06826180607261488	0	509.8
PNW	5483	16925.417742025536	0.06464716562340259	0	509.8
PNW	5484	17304.178901191102	0.24155278643076705	0	509.8
PNW	5485	17612.185992107305	0.5380889628540486	0	509.8
PNW	5486	17784.089800403082	0.7168441653099691	0	509.8
PNW	5487	17986.768172012737	0.6329280066658067	0	509.8
PNW	5488	18230.341598413383	0.3564544082165617	0	509.8
PNW	5489	18428.36231840537	0.14488816976764465	0	509.8
PNW	5490	18462.713251089943	0.07773106647513113	0	509.8
PNW	5491	18005.742557614285	0.07185192490572702	0	509.8
PNW	5492	17608.03684193785	0.07043645670653577	0	509.8
PNW	5493	17485.96483264206	0.01134642381197419	0	509.8
PNW	5494	16965.2238658829	0.027112504363212026	0	509.8
PNW	5495	15649.731226432406	0.11555505386386235	0	509.8
PNW	5496	14623.430904366494	0.09681118208147807	0	509.8
PNW	5497	13573.159120495415	449.64968276300317	0	509.8
PNW	5498	13102.6022194326	343.6333833810752	0	509.8
PNW	5499	12812.848870518916	317.6974628992125	0	509.8
PNW	5500	12752.356699039372	232.67356188822947	0	509.8
PNW	5501	12883.445358280376	117.262227272165	0	509.8
PNW	5502	13112.659356884067	71.45850013588478	0	509.8
PNW	5503	13408.120990657237	61.36059396173435	0	509.8
PNW	5504	14121.293367847913	20.968969712005453	0	509.8
PNW	5505	14964.966737277009	4.6858032875990006	0	509.8
PNW	5506	15651.781755976897	6.911559849208523	0	509.8
PNW	5507	16156.243042102067	20.031809054485755	0	509.8
PNW	5508	16605.789457137013	10.191622150527836	0	509.8
PNW	5509	17035.706922308666	29.098838371302442	0	509.8
PNW	5510	17397.32326023817	27.411949232454184	0	509.8
PNW	5511	17704.14229882594	26.334214386931738	0	509.8
PNW	5512	17927.29988193841	50.020950095119325	0	509.8
PNW	5513	18259.32594676439	132.25679779248188	0	509.8
PNW	5514	18453.323444200327	144.34616991698869	0	509.8
PNW	5515	18205.991749306755	174.6633166515067	0	509.8
PNW	5516	17941.971643924087	359.0262464658415	0	509.8
PNW	5517	17928.343860123074	481.45848003530983	0	509.8
PNW	5518	17361.108257120064	938.004103541562	0	509.8
PNW	5519	15660.785078496443	1145.218131254684	0	509.8
PNW	5520	14494.728571175825	1373.104369241561	0	509.8
PNW	5521	13551.127303451201	0.09300519558925524	0	509.8
PNW	5522	13078.055644486158	0.07788813385689508	0	509.8
PNW	5523	12830.227138043103	0.0724384963998477	0	509.8
PNW	5524	12837.283865976391	0.08666055747288691	0	509.8
PNW	5525	13177.274668773623	0.10323712098147884	0	509.8
PNW	5526	13894.989616973962	0.1594025212931922	0	509.8
PNW	5527	14746.195709237318	0.15218195299282367	0	509.8
PNW	5528	15648.406987806191	0.104505211769469	0	509.8
PNW	5529	16475.510672988425	0.07177159084784153	0	509.8
PNW	5530	17443.475337865882	0.06826180607261488	0	509.8
PNW	5531	18207.441850641502	0.06464716562340259	0	509.8
PNW	5532	18836.196278037394	0.24155278643076705	0	509.8
PNW	5533	19370.354744639568	0.5380889628540486	0	509.8
PNW	5534	19764.555833042286	0.7168441653099691	0	509.8
PNW	5535	20061.926535753584	0.6329280066658067	0	509.8
PNW	5536	20283.95935457277	0.3564544082165617	0	509.8
PNW	5537	20338.46537903865	0.14488816976764465	0	509.8
PNW	5538	20097.022560450045	0.07773106647513113	0	509.8
PNW	5539	19558.82438655855	0.07185192490572702	0	509.8
PNW	5540	19045.9278970284	0.07043645670653577	0	509.8
PNW	5541	18819.862073922024	0.01134642381197419	0	509.8
PNW	5542	17896.936236813235	0.027112504363212026	0	509.8
PNW	5543	15915.424639053377	0.11555505386386235	0	509.8
PNW	5544	14579.227208874941	0.09681118208147807	0	509.8
PNW	5545	13934.177341181936	0.09300519558925524	0	509.8
PNW	5546	13457.459635990494	0.07788813385689508	0	509.8
PNW	5547	13168.004000376035	0.0724384963998477	0	509.8
PNW	5548	13141.531763833591	0.08666055747288691	0	509.8
PNW	5549	13457.232024423933	0.10323712098147884	0	509.8
PNW	5550	14193.289678403264	0.1594025212931922	0	509.8
PNW	5551	15045.231413335248	0.15218195299282367	0	509.8
PNW	5552	15887.548475953225	0.104505211769469	0	509.8
PNW	5553	16459.622951674588	0.07177159084784153	0	509.8
PNW	5554	17000.981433509092	0.06826180607261488	0	509.8
PNW	5555	17527.060313761507	0.06464716562340259	0	509.8
PNW	5556	17789.496767087625	0.24155278643076705	0	509.8
PNW	5557	18045.872688924635	0.5380889628540486	0	509.8
PNW	5558	18177.44041762401	0.7168441653099691	0	509.8
PNW	5559	18352.260943894307	0.6329280066658067	0	509.8
PNW	5560	18432.09107438181	0.3564544082165617	0	509.8
PNW	5561	18477.122266211518	0.14488816976764465	0	509.8
PNW	5562	18297.78885003847	0.07773106647513113	0	509.8
PNW	5563	17836.843185618407	0.07185192490572702	0	509.8
PNW	5564	17570.65083905894	0.07043645670653577	0	509.8
PNW	5565	17689.92494457441	0.01134642381197419	0	509.8
PNW	5566	16870.14848262219	0.027112504363212026	0	509.8
PNW	5567	15421.873252331841	0.11555505386386235	0	509.8
PNW	5568	14311.448542144712	0.09681118208147807	0	509.8
PNW	5569	13457.284900323953	116.3913507867331	0	509.8
PNW	5570	13030.214195257175	79.13091031513726	0	509.8
PNW	5571	12778.358558373271	69.88708935095465	0	509.8
PNW	5572	12781.986627434111	109.78522692370396	0	509.8
PNW	5573	13110.76581213477	88.7549399480594	0	509.8
PNW	5574	13840.099503095997	48.25480512762082	0	509.8
PNW	5575	14762.389322364297	31.842468415100235	0	509.8
PNW	5576	15474.974041677739	3.445640238947409	0	509.8
PNW	5577	15987.333619321184	0.8317062645735147	0	509.8
PNW	5578	16548.84712144156	4.277346503520935	0	509.8
PNW	5579	16963.436104649823	4.6337920454810115	0	509.8
PNW	5580	17253.34789030748	2.9703795163339777	0	509.8
PNW	5581	17427.374537712098	28.254249868719945	0	509.8
PNW	5582	17570.885213465233	4.324872572949501	0	509.8
PNW	5583	17713.123595697176	63.68493683020047	0	509.8
PNW	5584	17705.29088485005	204.24329554312462	0	509.8
PNW	5585	17765.307729115902	645.5070347073425	0	509.8
PNW	5586	17631.824653016844	1176.0564225934606	0	509.8
PNW	5587	17378.893550015768	1230.1529728945545	0	509.8
PNW	5588	17024.4101160399	1620.7816437789722	0	509.8
PNW	5589	17120.808561550493	1929.2813080582305	0	509.8
PNW	5590	16521.923988615184	2475.870734454701	0	509.8
PNW	5591	15087.974432147708	3227.9233135212385	0	509.8
PNW	5592	14043.563696725349	4131.869207931996	0	509.8
PNW	5593	12891.274788273891	0.09300519558925524	0	509.8
PNW	5594	12469.056005671473	0.07788813385689508	0	509.8
PNW	5595	12249.122705302714	0.0724384963998477	0	509.8
PNW	5596	12220.255064728633	0.08666055747288691	0	509.8
PNW	5597	12571.4423549474	0.10323712098147884	0	509.8
PNW	5598	13256.690653560032	0.1594025212931922	0	509.8
PNW	5599	14118.444267906003	0.15218195299282367	0	509.8
PNW	5600	14874.360557769056	0.104505211769469	0	509.8
PNW	5601	15418.250130489561	0.07177159084784153	0	509.8
PNW	5602	15953.339382698452	0.06826180607261488	0	509.8
PNW	5603	16434.945281681	0.06464716562340259	0	509.8
PNW	5604	16787.973063494752	0.24155278643076705	0	509.8
PNW	5605	17080.55221565644	0.5380889628540486	0	509.8
PNW	5606	17250.945918441805	0.7168441653099691	0	509.8
PNW	5607	17429.206382429817	0.6329280066658067	0	509.8
PNW	5608	17663.356134867452	0.3564544082165617	0	509.8
PNW	5609	17809.848117407346	0.14488816976764465	0	509.8
PNW	5610	17675.08993730326	0.07773106647513113	0	509.8
PNW	5611	17221.24640584885	0.07185192490572702	0	509.8
PNW	5612	16840.832970188916	0.07043645670653577	0	509.8
PNW	5613	16943.427413032292	0.01134642381197419	0	509.8
PNW	5614	16333.278725868635	0.027112504363212026	0	509.8
PNW	5615	14773.49428572554	0.11555505386386235	0	509.8
PNW	5616	13706.379523737687	0.09681118208147807	0	509.8
PNW	5617	13399.896165457098	380.3161341202792	0	509.8
PNW	5618	12947.383004318752	387.44857274491295	0	509.8
PNW	5619	12725.605758916045	309.71708061543467	0	509.8
PNW	5620	12704.965037201382	307.63779379209086	0	509.8
PNW	5621	13020.0509971417	352.9227335122314	0	509.8
PNW	5622	13607.737980316984	334.37839382603136	0	509.8
PNW	5623	14453.218441905372	319.267295045028	0	509.8
PNW	5624	15227.380539164657	272.96688838003473	0	509.8
PNW	5625	15935.86088506019	400.4562073134469	0	509.8
PNW	5626	16613.725766001608	691.31463665019	0	509.8
PNW	5627	17180.559861711732	866.7605401506846	0	509.8
PNW	5628	17613.511472532402	1364.8908502742895	0	509.8
PNW	5629	17943.18006498319	1672.0249438480412	0	509.8
PNW	5630	18211.982799726742	1897.954006893955	0	509.8
PNW	5631	18390.733406644882	1838.5976108821708	0	509.8
PNW	5632	18618.130532963914	1829.361704355838	0	509.8
PNW	5633	18779.391422032957	1631.8374783756576	0	509.8
PNW	5634	18609.35184041396	1311.933510239029	0	509.8
PNW	5635	18004.99122443593	976.0560924625363	0	509.8
PNW	5636	17465.7675507753	872.9863128484584	0	509.8
PNW	5637	17313.546763392398	661.5034602371812	0	509.8
PNW	5638	16548.455481343848	578.7564261932583	0	509.8
PNW	5639	15150.734193405671	625.5511347552646	0	509.8
PNW	5640	14131.911247226742	536.8671174914693	0	509.8
PNW	5641	13902.590823090382	2997.331931092667	0	509.8
PNW	5642	13431.244269836316	2975.7785300324745	0	509.8
PNW	5643	13146.32015091326	2748.406073614006	0	509.8
PNW	5644	13106.641390242632	2328.985818154828	0	509.8
PNW	5645	13289.023096907891	2021.6938818344079	0	509.8
PNW	5646	13550.620516597657	1954.1346983764236	0	509.8
PNW	5647	13993.144391203214	1759.3605550984923	0	509.8
PNW	5648	14720.491358463474	1666.0078518176106	0	509.8
PNW	5649	15530.703596522595	2169.264406943893	0	509.8
PNW	5650	16107.850350074643	2152.215703170108	0	509.8
PNW	5651	16511.882435974225	1878.8484845344112	0	509.8
PNW	5652	16824.848319218956	2014.242423243383	0	509.8
PNW	5653	17054.517664828552	1988.1402576300918	0	509.8
PNW	5654	17265.671751445545	2123.005093114282	0	509.8
PNW	5655	17490.75035596806	2464.6406350826405	0	509.8
PNW	5656	17802.531290392784	3381.265899858805	0	509.8
PNW	5657	18053.106424121965	3851.060692530296	0	509.8
PNW	5658	18171.999926623146	4358.377329769361	0	509.8
PNW	5659	17865.631300462363	4375.411353424686	0	509.8
PNW	5660	17518.910011813234	4016.3229267490533	0	509.8
PNW	5661	17382.258195847477	3765.137407479283	0	509.8
PNW	5662	16689.952343849254	3982.784009574519	0	509.8
PNW	5663	15494.357931369072	4124.471991888342	0	509.8
PNW	5664	14481.828789051673	3924.693475614429	0	509.8
PNW	5665	13382.951384240145	3591.7072117984694	0	509.8
PNW	5666	12897.615872589646	3919.743580599637	0	509.8
