set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd5	1421	4856.6204249365555
fd5	1422	4856.6204249365555
fd5	1423	4856.6204249365555
fd5	1424	4856.6204249365555
fd5	1425	4856.6204249365555
fd5	1426	4856.6204249365555
fd5	1427	4856.6204249365555
fd5	1428	4856.6204249365555
fd5	1429	4856.6204249365555
fd5	1430	4856.6204249365555
fd5	1431	4856.6204249365555
fd5	1432	4856.6204249365555
fd5	1433	4856.6204249365555
fd5	1434	4856.6204249365555
fd5	1435	4856.6204249365555
fd5	1436	4856.6204249365555
fd5	1437	4856.6204249365555
fd5	1438	4856.6204249365555
fd5	1439	4856.6204249365555
fd5	1440	4856.6204249365555
fd6	1441	4825.131206452193
fd6	1442	4825.131206452193
fd6	1443	4825.131206452193
fd6	1444	4825.131206452193
fd6	1445	4825.131206452193
fd6	1446	4825.131206452193
fd6	1447	4825.131206452193
fd6	1448	4825.131206452193
fd6	1449	4825.131206452193
fd6	1450	4825.131206452193
fd6	1451	4825.131206452193
fd6	1452	4825.131206452193
fd6	1453	4825.131206452193
fd6	1454	4825.131206452193
fd6	1455	4825.131206452193
fd6	1456	4825.131206452193
fd6	1457	4825.131206452193
fd6	1458	4825.131206452193
fd6	1459	4825.131206452193
fd6	1460	4825.131206452193
fd6	1461	4825.131206452193
fd6	1462	4825.131206452193
fd6	1463	4825.131206452193
fd6	1464	4825.131206452193
fd7	1465	4820.140936395645
fd7	1466	4820.140936395645
fd7	1467	4820.140936395645
fd7	1468	4820.140936395645
fd7	1469	4820.140936395645
fd7	1470	4820.140936395645
fd7	1471	4820.140936395645
fd7	1472	4820.140936395645
fd7	1473	4820.140936395645
fd7	1474	4820.140936395645
fd7	1475	4820.140936395645
fd7	1476	4820.140936395645
fd7	1477	4820.140936395645
fd7	1478	4820.140936395645
fd7	1479	4820.140936395645
fd7	1480	4820.140936395645
fd7	1481	4820.140936395645
fd7	1482	4820.140936395645
fd7	1483	4820.140936395645
fd7	1484	4820.140936395645
fd7	1485	4820.140936395645
fd7	1486	4820.140936395645
fd7	1487	4820.140936395645
fd7	1488	4820.140936395645
fd1	1345	4917.019167729787
fd1	1346	4917.019167729787
fd1	1347	4917.019167729787
fd1	1348	4917.019167729787
fd1	1349	4917.019167729787
fd1	1350	4917.019167729787
fd1	1351	4917.019167729787
fd1	1352	4917.019167729787
fd1	1353	4917.019167729787
fd1	1354	4917.019167729787
fd1	1355	4917.019167729787
fd1	1356	4917.019167729787
fd1	1357	4917.019167729787
fd1	1358	4917.019167729787
fd1	1359	4917.019167729787
fd1	1360	4917.019167729787
fd1	1361	4917.019167729787
fd1	1362	4917.019167729787
fd1	1363	4917.019167729787
fd1	1364	4917.019167729787
fd1	1365	4917.019167729787
fd1	1366	4917.019167729787
fd1	1367	4917.019167729787
fd1	1368	4917.019167729787
fd2	1369	4878.8853617564755
fd2	1370	4878.8853617564755
fd2	1371	4878.8853617564755
fd2	1372	4878.8853617564755
fd2	1373	4878.8853617564755
fd2	1374	4878.8853617564755
fd2	1375	4878.8853617564755
fd2	1376	4878.8853617564755
fd2	1377	4878.8853617564755
fd2	1378	4878.8853617564755
fd2	1379	4878.8853617564755
fd2	1380	4878.8853617564755
fd2	1381	4878.8853617564755
fd2	1382	4878.8853617564755
fd2	1383	4878.8853617564755
fd2	1384	4878.8853617564755
fd2	1385	4878.8853617564755
fd2	1386	4878.8853617564755
fd2	1387	4878.8853617564755
fd2	1388	4878.8853617564755
fd2	1389	4878.8853617564755
fd2	1390	4878.8853617564755
fd2	1391	4878.8853617564755
fd2	1392	4878.8853617564755
fd3	1393	4886.975509253814
fd3	1394	4886.975509253814
fd3	1395	4886.975509253814
fd3	1396	4886.975509253814
fd3	1397	4886.975509253814
fd3	1398	4886.975509253814
fd3	1399	4886.975509253814
fd3	1400	4886.975509253814
fd3	1401	4886.975509253814
fd3	1402	4886.975509253814
fd3	1403	4886.975509253814
fd3	1404	4886.975509253814
fd3	1405	4886.975509253814
fd3	1406	4886.975509253814
fd3	1407	4886.975509253814
fd3	1408	4886.975509253814
fd3	1409	4886.975509253814
fd3	1410	4886.975509253814
fd3	1411	4886.975509253814
fd3	1412	4886.975509253814
fd3	1413	4886.975509253814
fd3	1414	4886.975509253814
fd3	1415	4886.975509253814
fd3	1416	4886.975509253814
fd4	1417	4856.6204249365555
fd4	1418	4856.6204249365555
fd4	1419	4856.6204249365555
fd4	1420	4856.6204249365555
fd4	1421	4856.6204249365555
fd4	1422	4856.6204249365555
fd4	1423	4856.6204249365555
fd4	1424	4856.6204249365555
fd4	1425	4856.6204249365555
fd4	1426	4856.6204249365555
fd4	1427	4856.6204249365555
fd4	1428	4856.6204249365555
fd4	1429	4856.6204249365555
fd4	1430	4856.6204249365555
fd4	1431	4856.6204249365555
fd4	1432	4856.6204249365555
fd4	1433	4856.6204249365555
fd4	1434	4856.6204249365555
fd4	1435	4856.6204249365555
fd4	1436	4856.6204249365555
fd4	1437	4856.6204249365555
fd4	1438	4856.6204249365555
fd4	1439	4856.6204249365555
fd4	1440	4856.6204249365555
fd5	1441	4825.131206452193
fd5	1442	4825.131206452193
fd5	1443	4825.131206452193
fd5	1444	4825.131206452193
fd5	1445	4825.131206452193
fd5	1446	4825.131206452193
fd5	1447	4825.131206452193
fd5	1448	4825.131206452193
fd5	1449	4825.131206452193
fd5	1450	4825.131206452193
fd5	1451	4825.131206452193
fd5	1452	4825.131206452193
fd5	1453	4825.131206452193
fd5	1454	4825.131206452193
fd5	1455	4825.131206452193
fd5	1456	4825.131206452193
fd5	1457	4825.131206452193
fd5	1458	4825.131206452193
fd5	1459	4825.131206452193
fd5	1460	4825.131206452193
fd5	1461	4825.131206452193
fd5	1462	4825.131206452193
fd5	1463	4825.131206452193
fd5	1464	4825.131206452193
fd6	1465	4820.140936395645
fd6	1466	4820.140936395645
fd6	1467	4820.140936395645
fd6	1468	4820.140936395645
fd6	1469	4820.140936395645
fd6	1470	4820.140936395645
fd6	1471	4820.140936395645
fd6	1472	4820.140936395645
fd6	1473	4820.140936395645
fd6	1474	4820.140936395645
fd6	1475	4820.140936395645
fd6	1476	4820.140936395645
fd6	1477	4820.140936395645
fd6	1478	4820.140936395645
fd6	1479	4820.140936395645
fd6	1480	4820.140936395645
fd6	1481	4820.140936395645
fd6	1482	4820.140936395645
fd6	1483	4820.140936395645
fd6	1484	4820.140936395645
fd6	1485	4820.140936395645
fd6	1486	4820.140936395645
fd6	1487	4820.140936395645
fd6	1488	4820.140936395645
fd7	1489	4784.021220009096
fd7	1490	4784.021220009096
fd7	1491	4784.021220009096
fd7	1492	4784.021220009096
fd7	1493	4784.021220009096
fd7	1494	4784.021220009096
fd7	1495	4784.021220009096
fd7	1496	4784.021220009096
fd7	1497	4784.021220009096
fd7	1498	4784.021220009096
fd7	1499	4784.021220009096
fd7	1500	4784.021220009096
fd7	1501	4784.021220009096
fd7	1502	4784.021220009096
fd7	1503	4784.021220009096
fd7	1504	4784.021220009096
fd7	1505	4784.021220009096
fd7	1506	4784.021220009096
fd7	1507	4784.021220009096
fd7	1508	4784.021220009096
fd7	1509	4784.021220009096
fd7	1510	4784.021220009096
fd7	1511	4784.021220009096
fd7	1512	4784.021220009096
fd1	1369	4878.8853617564755
fd1	1370	4878.8853617564755
fd1	1371	4878.8853617564755
fd1	1372	4878.8853617564755
fd1	1373	4878.8853617564755
fd1	1374	4878.8853617564755
fd1	1375	4878.8853617564755
fd1	1376	4878.8853617564755
fd1	1377	4878.8853617564755
fd1	1378	4878.8853617564755
fd1	1379	4878.8853617564755
fd1	1380	4878.8853617564755
fd1	1381	4878.8853617564755
fd1	1382	4878.8853617564755
fd1	1383	4878.8853617564755
fd1	1384	4878.8853617564755
fd1	1385	4878.8853617564755
fd1	1386	4878.8853617564755
fd1	1387	4878.8853617564755
fd1	1388	4878.8853617564755
fd1	1389	4878.8853617564755
fd1	1390	4878.8853617564755
fd1	1391	4878.8853617564755
fd1	1392	4878.8853617564755
fd2	1393	4886.975509253814
fd2	1394	4886.975509253814
fd2	1395	4886.975509253814
fd2	1396	4886.975509253814
fd2	1397	4886.975509253814
fd2	1398	4886.975509253814
fd2	1399	4886.975509253814
fd2	1400	4886.975509253814
fd2	1401	4886.975509253814
fd2	1402	4886.975509253814
fd2	1403	4886.975509253814
fd2	1404	4886.975509253814
fd2	1405	4886.975509253814
fd2	1406	4886.975509253814
fd2	1407	4886.975509253814
fd2	1408	4886.975509253814
fd2	1409	4886.975509253814
fd2	1410	4886.975509253814
fd2	1411	4886.975509253814
fd2	1412	4886.975509253814
fd2	1413	4886.975509253814
fd2	1414	4886.975509253814
fd2	1415	4886.975509253814
fd2	1416	4886.975509253814
fd3	1417	4856.6204249365555
fd3	1418	4856.6204249365555
fd3	1419	4856.6204249365555
fd3	1420	4856.6204249365555
fd3	1421	4856.6204249365555
fd3	1422	4856.6204249365555
fd3	1423	4856.6204249365555
fd3	1424	4856.6204249365555
fd3	1425	4856.6204249365555
fd3	1426	4856.6204249365555
fd3	1427	4856.6204249365555
fd3	1428	4856.6204249365555
fd3	1429	4856.6204249365555
fd3	1430	4856.6204249365555
fd3	1431	4856.6204249365555
fd3	1432	4856.6204249365555
fd3	1433	4856.6204249365555
fd3	1434	4856.6204249365555
fd3	1435	4856.6204249365555
fd3	1436	4856.6204249365555
fd3	1437	4856.6204249365555
fd3	1438	4856.6204249365555
fd3	1439	4856.6204249365555
fd3	1440	4856.6204249365555
fd4	1441	4825.131206452193
fd4	1442	4825.131206452193
fd4	1443	4825.131206452193
fd4	1444	4825.131206452193
fd4	1445	4825.131206452193
fd4	1446	4825.131206452193
fd4	1447	4825.131206452193
fd4	1448	4825.131206452193
fd4	1449	4825.131206452193
fd4	1450	4825.131206452193
fd4	1451	4825.131206452193
fd4	1452	4825.131206452193
fd4	1453	4825.131206452193
fd4	1454	4825.131206452193
fd4	1455	4825.131206452193
fd4	1456	4825.131206452193
fd4	1457	4825.131206452193
fd4	1458	4825.131206452193
fd4	1459	4825.131206452193
fd4	1460	4825.131206452193
fd4	1461	4825.131206452193
fd4	1462	4825.131206452193
fd4	1463	4825.131206452193
fd4	1464	4825.131206452193
fd5	1465	4820.140936395645
fd5	1466	4820.140936395645
fd5	1467	4820.140936395645
fd5	1468	4820.140936395645
fd5	1469	4820.140936395645
fd5	1470	4820.140936395645
fd5	1471	4820.140936395645
fd5	1472	4820.140936395645
fd5	1473	4820.140936395645
fd5	1474	4820.140936395645
fd5	1475	4820.140936395645
fd5	1476	4820.140936395645
fd5	1477	4820.140936395645
fd5	1478	4820.140936395645
fd5	1479	4820.140936395645
fd5	1480	4820.140936395645
fd5	1481	4820.140936395645
fd5	1482	4820.140936395645
fd5	1483	4820.140936395645
fd5	1484	4820.140936395645
fd5	1485	4820.140936395645
fd5	1486	4820.140936395645
fd5	1487	4820.140936395645
fd5	1488	4820.140936395645
fd6	1489	4784.021220009096
fd6	1490	4784.021220009096
fd6	1491	4784.021220009096
fd6	1492	4784.021220009096
fd6	1493	4784.021220009096
fd6	1494	4784.021220009096
fd6	1495	4784.021220009096
fd6	1496	4784.021220009096
fd6	1497	4784.021220009096
fd6	1498	4784.021220009096
fd6	1499	4784.021220009096
fd6	1500	4784.021220009096
fd6	1501	4784.021220009096
fd6	1502	4784.021220009096
fd6	1503	4784.021220009096
fd6	1504	4784.021220009096
fd6	1505	4784.021220009096
fd6	1506	4784.021220009096
fd6	1507	4784.021220009096
fd6	1508	4784.021220009096
fd6	1509	4784.021220009096
fd6	1510	4784.021220009096
fd6	1511	4784.021220009096
fd6	1512	4784.021220009096
fd7	1513	4735.759722697299
fd7	1514	4735.759722697299
fd7	1515	4735.759722697299
fd7	1516	4735.759722697299
fd7	1517	4735.759722697299
fd7	1518	4735.759722697299
fd7	1519	4735.759722697299
fd7	1520	4735.759722697299
fd7	1521	4735.759722697299
fd7	1522	4735.759722697299
fd7	1523	4735.759722697299
fd7	1524	4735.759722697299
fd7	1525	4735.759722697299
fd7	1526	4735.759722697299
fd7	1527	4735.759722697299
fd7	1528	4735.759722697299
fd7	1529	4735.759722697299
fd7	1530	4735.759722697299
fd7	1531	4735.759722697299
fd7	1532	4735.759722697299
fd7	1533	4735.759722697299
fd7	1534	4735.759722697299
fd7	1535	4735.759722697299
fd7	1536	4735.759722697299
fd1	1393	4886.975509253814
fd1	1394	4886.975509253814
fd1	1395	4886.975509253814
fd1	1396	4886.975509253814
fd1	1397	4886.975509253814
fd1	1398	4886.975509253814
fd1	1399	4886.975509253814
fd1	1400	4886.975509253814
fd1	1401	4886.975509253814
fd1	1402	4886.975509253814
fd1	1403	4886.975509253814
fd1	1404	4886.975509253814
fd1	1405	4886.975509253814
fd1	1406	4886.975509253814
fd1	1407	4886.975509253814
fd1	1408	4886.975509253814
fd1	1409	4886.975509253814
fd1	1410	4886.975509253814
fd1	1411	4886.975509253814
fd1	1412	4886.975509253814
fd1	1413	4886.975509253814
fd1	1414	4886.975509253814
fd1	1415	4886.975509253814
fd1	1416	4886.975509253814
fd2	1417	4856.6204249365555
fd2	1418	4856.6204249365555
fd2	1419	4856.6204249365555
fd2	1420	4856.6204249365555
fd2	1421	4856.6204249365555
fd2	1422	4856.6204249365555
fd2	1423	4856.6204249365555
fd2	1424	4856.6204249365555
fd2	1425	4856.6204249365555
fd2	1426	4856.6204249365555
fd2	1427	4856.6204249365555
fd2	1428	4856.6204249365555
fd2	1429	4856.6204249365555
fd2	1430	4856.6204249365555
fd2	1431	4856.6204249365555
fd2	1432	4856.6204249365555
fd2	1433	4856.6204249365555
fd2	1434	4856.6204249365555
fd2	1435	4856.6204249365555
fd2	1436	4856.6204249365555
fd2	1437	4856.6204249365555
fd2	1438	4856.6204249365555
fd2	1439	4856.6204249365555
fd2	1440	4856.6204249365555
fd3	1441	4825.131206452193
fd3	1442	4825.131206452193
fd3	1443	4825.131206452193
fd3	1444	4825.131206452193
fd3	1445	4825.131206452193
fd3	1446	4825.131206452193
fd3	1447	4825.131206452193
fd3	1448	4825.131206452193
fd3	1449	4825.131206452193
fd3	1450	4825.131206452193
fd3	1451	4825.131206452193
fd3	1452	4825.131206452193
fd3	1453	4825.131206452193
fd3	1454	4825.131206452193
fd3	1455	4825.131206452193
fd3	1456	4825.131206452193
fd3	1457	4825.131206452193
fd3	1458	4825.131206452193
fd3	1459	4825.131206452193
fd3	1460	4825.131206452193
fd3	1461	4825.131206452193
fd3	1462	4825.131206452193
fd3	1463	4825.131206452193
fd3	1464	4825.131206452193
fd4	1465	4820.140936395645
fd4	1466	4820.140936395645
fd4	1467	4820.140936395645
fd4	1468	4820.140936395645
fd4	1469	4820.140936395645
fd4	1470	4820.140936395645
fd4	1471	4820.140936395645
fd4	1472	4820.140936395645
fd4	1473	4820.140936395645
fd4	1474	4820.140936395645
fd4	1475	4820.140936395645
fd4	1476	4820.140936395645
fd4	1477	4820.140936395645
fd4	1478	4820.140936395645
fd4	1479	4820.140936395645
fd4	1480	4820.140936395645
fd4	1481	4820.140936395645
fd4	1482	4820.140936395645
fd4	1483	4820.140936395645
fd4	1484	4820.140936395645
fd4	1485	4820.140936395645
fd4	1486	4820.140936395645
fd4	1487	4820.140936395645
fd4	1488	4820.140936395645
fd5	1489	4784.021220009096
fd5	1490	4784.021220009096
fd5	1491	4784.021220009096
fd5	1492	4784.021220009096
fd5	1493	4784.021220009096
fd5	1494	4784.021220009096
fd5	1495	4784.021220009096
fd5	1496	4784.021220009096
fd5	1497	4784.021220009096
fd5	1498	4784.021220009096
fd5	1499	4784.021220009096
fd5	1500	4784.021220009096
fd5	1501	4784.021220009096
fd5	1502	4784.021220009096
fd5	1503	4784.021220009096
fd5	1504	4784.021220009096
fd5	1505	4784.021220009096
fd5	1506	4784.021220009096
fd5	1507	4784.021220009096
fd5	1508	4784.021220009096
fd5	1509	4784.021220009096
fd5	1510	4784.021220009096
fd5	1511	4784.021220009096
fd5	1512	4784.021220009096
fd6	1513	4735.759722697299
fd6	1514	4735.759722697299
fd6	1515	4735.759722697299
fd6	1516	4735.759722697299
fd6	1517	4735.759722697299
fd6	1518	4735.759722697299
fd6	1519	4735.759722697299
fd6	1520	4735.759722697299
fd6	1521	4735.759722697299
fd6	1522	4735.759722697299
fd6	1523	4735.759722697299
fd6	1524	4735.759722697299
fd6	1525	4735.759722697299
fd6	1526	4735.759722697299
fd6	1527	4735.759722697299
fd6	1528	4735.759722697299
fd6	1529	4735.759722697299
fd6	1530	4735.759722697299
fd6	1531	4735.759722697299
fd6	1532	4735.759722697299
fd6	1533	4735.759722697299
fd6	1534	4735.759722697299
fd6	1535	4735.759722697299
fd6	1536	4735.759722697299
fd7	1537	4740.523926985781
fd7	1538	4740.523926985781
fd7	1539	4740.523926985781
fd7	1540	4740.523926985781
fd7	1541	4740.523926985781
fd7	1542	4740.523926985781
fd7	1543	4740.523926985781
fd7	1544	4740.523926985781
fd7	1545	4740.523926985781
fd7	1546	4740.523926985781
fd7	1547	4740.523926985781
fd7	1548	4740.523926985781
fd7	1549	4740.523926985781
fd7	1550	4740.523926985781
fd7	1551	4740.523926985781
fd7	1552	4740.523926985781
fd7	1553	4740.523926985781
fd7	1554	4740.523926985781
fd7	1555	4740.523926985781
fd7	1556	4740.523926985781
fd7	1557	4740.523926985781
fd7	1558	4740.523926985781
fd7	1559	4740.523926985781
fd7	1560	4740.523926985781
fd1	1417	4856.6204249365555
fd1	1418	4856.6204249365555
fd1	1419	4856.6204249365555
fd1	1420	4856.6204249365555
fd1	1421	4856.6204249365555
fd1	1422	4856.6204249365555
fd1	1423	4856.6204249365555
fd1	1424	4856.6204249365555
fd1	1425	4856.6204249365555
fd1	1426	4856.6204249365555
fd1	1427	4856.6204249365555
fd1	1428	4856.6204249365555
fd1	1429	4856.6204249365555
fd1	1430	4856.6204249365555
fd1	1431	4856.6204249365555
fd1	1432	4856.6204249365555
fd1	1433	4856.6204249365555
fd1	1434	4856.6204249365555
fd1	1435	4856.6204249365555
fd1	1436	4856.6204249365555
fd1	1437	4856.6204249365555
fd1	1438	4856.6204249365555
fd1	1439	4856.6204249365555
fd1	1440	4856.6204249365555
fd2	1441	4825.131206452193
fd2	1442	4825.131206452193
fd2	1443	4825.131206452193
fd2	1444	4825.131206452193
fd2	1445	4825.131206452193
fd2	1446	4825.131206452193
fd2	1447	4825.131206452193
fd2	1448	4825.131206452193
fd2	1449	4825.131206452193
fd2	1450	4825.131206452193
fd2	1451	4825.131206452193
fd2	1452	4825.131206452193
fd2	1453	4825.131206452193
fd2	1454	4825.131206452193
fd2	1455	4825.131206452193
fd2	1456	4825.131206452193
fd2	1457	4825.131206452193
fd2	1458	4825.131206452193
fd2	1459	4825.131206452193
fd2	1460	4825.131206452193
fd2	1461	4825.131206452193
fd2	1462	4825.131206452193
fd2	1463	4825.131206452193
fd2	1464	4825.131206452193
fd3	1465	4820.140936395645
fd3	1466	4820.140936395645
fd3	1467	4820.140936395645
fd3	1468	4820.140936395645
fd3	1469	4820.140936395645
fd3	1470	4820.140936395645
fd3	1471	4820.140936395645
fd3	1472	4820.140936395645
fd3	1473	4820.140936395645
fd3	1474	4820.140936395645
fd3	1475	4820.140936395645
fd3	1476	4820.140936395645
fd3	1477	4820.140936395645
fd3	1478	4820.140936395645
fd3	1479	4820.140936395645
fd3	1480	4820.140936395645
fd3	1481	4820.140936395645
fd3	1482	4820.140936395645
fd3	1483	4820.140936395645
fd3	1484	4820.140936395645
fd3	1485	4820.140936395645
fd3	1486	4820.140936395645
fd3	1487	4820.140936395645
fd3	1488	4820.140936395645
fd4	1489	4784.021220009096
fd4	1490	4784.021220009096
fd4	1491	4784.021220009096
fd4	1492	4784.021220009096
fd4	1493	4784.021220009096
fd4	1494	4784.021220009096
fd4	1495	4784.021220009096
fd4	1496	4784.021220009096
fd4	1497	4784.021220009096
fd4	1498	4784.021220009096
fd4	1499	4784.021220009096
fd4	1500	4784.021220009096
fd4	1501	4784.021220009096
fd4	1502	4784.021220009096
fd4	1503	4784.021220009096
fd4	1504	4784.021220009096
fd4	1505	4784.021220009096
fd4	1506	4784.021220009096
fd4	1507	4784.021220009096
fd4	1508	4784.021220009096
fd4	1509	4784.021220009096
fd4	1510	4784.021220009096
fd4	1511	4784.021220009096
fd4	1512	4784.021220009096
fd5	1513	4735.759722697299
fd5	1514	4735.759722697299
fd5	1515	4735.759722697299
fd5	1516	4735.759722697299
fd5	1517	4735.759722697299
fd5	1518	4735.759722697299
fd5	1519	4735.759722697299
fd5	1520	4735.759722697299
fd5	1521	4735.759722697299
fd5	1522	4735.759722697299
fd5	1523	4735.759722697299
fd5	1524	4735.759722697299
fd5	1525	4735.759722697299
fd5	1526	4735.759722697299
fd5	1527	4735.759722697299
fd5	1528	4735.759722697299
fd5	1529	4735.759722697299
fd5	1530	4735.759722697299
fd5	1531	4735.759722697299
fd5	1532	4735.759722697299
fd5	1533	4735.759722697299
fd5	1534	4735.759722697299
fd5	1535	4735.759722697299
fd5	1536	4735.759722697299
fd6	1537	4740.523926985781
fd6	1538	4740.523926985781
fd6	1539	4740.523926985781
fd6	1540	4740.523926985781
fd6	1541	4740.523926985781
fd6	1542	4740.523926985781
fd6	1543	4740.523926985781
fd6	1544	4740.523926985781
fd6	1545	4740.523926985781
fd6	1546	4740.523926985781
fd6	1547	4740.523926985781
fd6	1548	4740.523926985781
fd6	1549	4740.523926985781
fd6	1550	4740.523926985781
fd6	1551	4740.523926985781
fd6	1552	4740.523926985781
fd6	1553	4740.523926985781
fd6	1554	4740.523926985781
fd6	1555	4740.523926985781
fd6	1556	4740.523926985781
fd6	1557	4740.523926985781
fd6	1558	4740.523926985781
fd6	1559	4740.523926985781
fd6	1560	4740.523926985781
fd7	1561	4758.142249706465
fd7	1562	4758.142249706465
fd7	1563	4758.142249706465
fd7	1564	4758.142249706465
fd7	1565	4758.142249706465
fd7	1566	4758.142249706465
fd7	1567	4758.142249706465
fd7	1568	4758.142249706465
fd7	1569	4758.142249706465
fd7	1570	4758.142249706465
fd7	1571	4758.142249706465
fd7	1572	4758.142249706465
fd7	1573	4758.142249706465
fd7	1574	4758.142249706465
fd7	1575	4758.142249706465
fd7	1576	4758.142249706465
fd7	1577	4758.142249706465
fd7	1578	4758.142249706465
fd7	1579	4758.142249706465
fd7	1580	4758.142249706465
